23:05:06.712 -> 0.54,-0.15,0.76,-3.30,-78.00,-48.40
23:05:06.807 -> 0.62,-0.10,0.68,-27.47,-54.99,-37.17
23:05:06.903 -> 0.65,-0.14,0.60,-16.66,-52.31,-29.36
23:05:06.999 -> 0.70,-0.14,0.48,-8.73,-50.17,-20.87
23:05:07.101 -> 0.72,-0.09,0.39,5.55,-47.61,-6.71
23:05:07.187 -> 0.90,-0.18,0.34,-19.84,-44.86,3.36
23:05:07.270 -> 1.00,-0.22,0.29,0.49,-39.12,-14.53
23:05:07.403 -> 1.00,-0.09,0.25,-10.68,-28.75,-16.36
23:05:07.499 -> 0.95,-0.06,0.19,2.01,-30.15,-14.47
23:05:07.594 -> 0.99,-0.04,-0.01,4.94,-19.35,-6.65
23:05:07.683 -> 1.05,0.04,-0.09,9.03,41.75,10.25
23:05:07.779 -> 0.91,-0.04,0.05,-38.82,94.12,41.75
23:05:07.873 -> 0.84,-0.09,0.28,-24.66,98.69,65.37
23:05:07.971 -> 0.72,-0.20,0.48,18.13,88.75,79.41
23:05:08.094 -> 0.41,-0.33,0.74,31.43,79.53,86.55
23:05:08.189 -> 0.19,-0.46,0.78,37.90,87.77,81.48
23:05:08.282 -> -0.03,-0.52,1.03,11.72,76.66,69.15
23:05:08.371 -> -0.11,-0.64,1.04,6.53,45.04,38.82
23:05:08.467 -> -0.19,-0.53,1.07,15.75,14.34,6.71
23:05:08.608 -> -0.18,-0.53,1.11,12.21,-13.85,-15.63
23:05:08.703 -> -0.08,-0.49,1.09,3.11,-41.20,-35.58
23:05:08.799 -> 0.06,-0.48,1.01,3.23,-84.53,-62.44
23:05:08.895 -> 0.31,-0.35,0.86,12.76,-99.12,-68.60
23:05:08.991 -> 0.52,-0.26,0.75,11.41,-93.63,-62.32
23:05:09.085 -> 0.62,-0.15,0.59,20.45,-77.58,-48.34
23:05:09.181 -> 0.77,-0.02,0.53,17.21,-67.08,-29.91
23:05:09.277 -> 0.86,-0.03,0.48,11.96,-55.97,-17.40
23:05:09.409 -> 0.90,-0.04,0.36,13.43,-56.82,-12.70
23:05:09.505 -> 0.94,-0.04,0.27,10.07,-52.37,-11.47
23:05:09.601 -> 0.95,0.02,0.17,3.30,-36.93,-9.64
23:05:09.698 -> 0.96,0.00,0.14,-8.79,-25.15,-9.34
23:05:09.793 -> 1.00,0.07,-0.01,16.97,-5.13,-8.48
23:05:09.888 -> 1.03,0.07,-0.03,-16.78,19.41,2.56
23:05:09.984 -> 1.01,0.10,-0.03,0.00,47.55,10.50
23:05:10.081 -> 0.88,0.12,0.19,-23.13,88.26,39.61
23:05:10.177 -> 0.77,-0.20,0.43,-11.90,85.57,63.05
23:05:10.273 -> 0.61,-0.24,0.56,-15.14,102.60,78.67
23:05:10.369 -> 0.38,-0.38,0.76,6.65,112.24,71.90
23:05:10.465 -> 0.17,-0.51,0.84,27.53,110.53,49.93
23:05:10.607 -> 0.01,-0.42,1.05,23.13,82.28,26.61
23:05:10.698 -> -0.07,-0.37,1.13,27.16,29.05,5.31
23:05:10.784 -> -0.03,-0.29,1.10,25.27,16.60,-3.36
23:05:10.877 -> -0.08,-0.31,1.15,1.10,3.30,-3.42
23:05:10.973 -> -0.08,-0.37,1.20,-13.79,-32.47,-14.83
23:05:11.070 -> -0.00,-0.37,1.07,7.87,-99.06,-47.49
23:05:11.205 -> 0.25,-0.25,0.85,12.51,-115.48,-57.13
23:05:11.301 -> 0.53,-0.15,0.75,9.34,-96.13,-51.64
23:05:11.387 -> 0.66,-0.14,0.71,-10.74,-78.74,-41.87
23:05:11.482 -> 0.73,-0.07,0.58,4.15,-75.93,-39.92
23:05:11.577 -> 0.81,0.00,0.46,-0.73,-62.62,-29.48
23:05:11.707 -> 0.90,0.03,0.34,-6.10,-50.23,-22.28
23:05:11.803 -> 0.93,0.05,0.26,-7.20,-44.92,-20.26
23:05:11.900 -> 0.98,0.10,0.10,19.90,-32.41,-17.82
23:05:11.996 -> 0.99,0.18,0.01,5.74,-10.38,-8.12
23:05:12.083 -> 1.02,0.20,-0.04,2.93,24.60,1.83
23:05:12.179 -> 0.97,0.22,0.04,-31.80,82.89,30.52
23:05:12.278 -> 0.79,0.13,0.31,-49.13,124.27,67.38
23:05:12.373 -> 0.60,-0.17,0.59,-39.79,120.24,99.12
23:05:12.469 -> 0.41,-0.32,0.69,9.77,112.37,98.88
23:05:12.566 -> 0.06,-0.44,0.87,12.45,115.30,87.46
23:05:12.708 -> -0.18,-0.48,0.99,23.44,93.57,62.19
23:05:12.804 -> -0.33,-0.50,1.09,13.43,52.12,31.62
23:05:12.898 -> -0.34,-0.42,1.12,10.44,10.07,5.55
23:05:12.995 -> -0.34,-0.47,1.14,10.07,-33.14,-25.94
23:05:13.089 -> -0.18,-0.48,1.14,24.54,-115.84,-85.57
23:05:13.186 -> 0.15,-0.27,0.97,19.35,-143.74,-98.08
23:05:13.281 -> 0.46,-0.11,0.77,14.04,-115.84,-70.43
23:05:13.366 -> 0.68,0.02,0.65,-16.97,-75.68,-40.53
23:05:13.509 -> 0.76,-0.01,0.62,-19.47,-54.02,-25.27
23:05:13.605 -> 0.83,-0.03,0.54,-14.89,-51.82,-18.98
23:05:13.701 -> 0.81,-0.03,0.44,-7.51,-50.72,-18.62
23:05:13.796 -> 0.86,-0.00,0.32,1.28,-47.49,-17.15
23:05:13.891 -> 0.90,0.02,0.19,24.60,-38.39,-13.61
23:05:13.987 -> 0.97,0.11,0.07,23.68,-14.04,-2.87
23:05:14.082 -> 1.01,0.08,0.08,-13.00,18.80,8.73
23:05:14.177 -> 0.95,0.10,0.09,-4.09,61.71,19.96
23:05:14.273 -> 0.76,-0.01,0.24,-7.39,109.07,49.19
23:05:14.369 -> 0.62,-0.09,0.56,-30.70,153.14,76.23
23:05:14.513 -> 0.31,-0.32,0.99,-24.60,125.79,86.12
23:05:14.588 -> 0.13,-0.32,0.99,22.46,71.11,69.46
23:05:14.683 -> 0.03,-0.36,1.01,53.04,37.72,41.93
23:05:14.766 -> 0.00,-0.31,1.06,23.38,34.30,22.40
23:05:14.908 -> -0.08,-0.21,1.05,13.92,43.40,10.01
23:05:15.001 -> -0.19,-0.20,1.07,2.20,42.30,4.76
23:05:15.084 -> -0.20,-0.18,1.07,-5.25,20.57,-0.24
23:05:15.174 -> -0.25,-0.28,1.15,-10.93,-11.47,-9.83
23:05:15.268 -> -0.23,-0.35,1.24,-22.03,-88.87,-33.39
23:05:15.365 -> 0.01,-0.29,1.10,7.57,-157.53,-65.06
23:05:15.499 -> 0.40,-0.15,0.79,-2.38,-155.09,-54.44
23:05:15.594 -> 0.63,-0.08,0.57,3.97,-120.24,-36.07
23:05:15.674 -> 0.71,-0.05,0.40,14.47,-99.18,-14.22
23:05:15.769 -> 0.93,-0.11,0.30,-8.73,-76.35,-3.30
23:05:15.865 -> 0.99,-0.14,0.20,-20.08,-51.39,-4.33
23:05:16.011 -> 0.96,-0.09,0.13,-25.70,-30.76,-3.11
23:05:16.105 -> 0.94,-0.10,0.07,-11.23,-22.09,-5.37
23:05:16.201 -> 0.95,-0.08,-0.02,-6.53,-8.06,-5.25
23:05:16.295 -> 1.02,-0.05,-0.05,2.99,18.80,3.54
23:05:16.391 -> 1.03,-0.07,-0.01,7.08,49.01,13.61
23:05:16.488 -> 0.91,-0.01,0.05,26.86,101.07,28.75
23:05:16.585 -> 0.70,-0.12,0.29,21.30,154.36,56.03
23:05:16.681 -> 0.34,-0.20,0.67,52.06,182.74,56.82
23:05:16.777 -> 0.06,-0.34,1.03,22.09,154.54,63.05
23:05:16.873 -> -0.16,-0.26,1.14,17.94,104.25,42.30
23:05:16.969 -> -0.30,-0.21,1.18,22.03,52.80,20.69
23:05:17.065 -> -0.31,-0.19,1.22,9.03,-0.06,-2.26
23:05:17.209 -> -0.27,-0.24,1.25,-18.43,-51.57,-29.85
23:05:17.305 -> -0.09,-0.26,1.16,-15.99,-101.68,-55.60
23:05:17.401 -> 0.16,-0.19,0.96,-19.29,-112.06,-54.81
23:05:17.485 -> 0.39,-0.14,0.84,-23.07,-91.37,-40.53
23:05:17.581 -> 0.51,-0.18,0.73,-23.93,-67.38,-28.02
23:05:17.677 -> 0.63,-0.23,0.68,-28.44,-56.95,-23.25
23:05:17.773 -> 0.68,-0.22,0.64,-25.70,-48.95,-20.63
23:05:17.867 -> 0.77,-0.26,0.53,-20.32,-50.35,-23.25
23:05:18.011 -> 0.85,-0.22,0.43,-14.95,-53.59,-27.22
23:05:18.107 -> 0.89,-0.16,0.29,-6.90,-55.18,-26.98
23:05:18.203 -> 0.95,-0.14,0.17,-14.83,-40.47,-19.17
23:05:18.299 -> 0.98,-0.10,0.06,-0.85,-26.79,-16.42
23:05:18.393 -> 1.00,-0.05,0.04,-4.03,-8.79,-9.34
23:05:18.489 -> 1.02,-0.03,0.01,4.27,1.34,-2.81
23:05:18.584 -> 1.02,-0.00,-0.05,4.27,42.72,15.69
23:05:18.674 -> 0.88,-0.06,0.06,-5.68,98.69,42.48
23:05:18.771 -> 0.74,-0.25,0.36,59.27,125.43,53.77
23:05:18.865 -> 0.54,-0.25,0.70,14.40,108.64,54.38
23:05:19.007 -> 0.40,-0.21,0.72,81.48,93.75,49.50
23:05:19.104 -> 0.14,-0.26,0.94,37.29,104.43,51.51
23:05:19.186 -> 0.01,-0.26,1.08,19.47,77.76,37.05
23:05:19.281 -> -0.12,-0.22,1.19,4.88,43.40,17.52
23:05:19.374 -> -0.17,-0.19,1.23,3.42,5.07,0.73
23:05:19.504 -> -0.14,-0.22,1.21,-4.58,-35.22,-14.53
23:05:19.599 -> -0.00,-0.28,1.16,-14.47,-87.04,-30.70
23:05:19.693 -> 0.22,-0.24,0.97,-19.17,-115.84,-37.96
23:05:19.789 -> 0.47,-0.24,0.79,-23.74,-107.73,-34.67
23:05:19.886 -> 0.61,-0.26,0.67,-31.62,-98.88,-35.95
23:05:19.982 -> 0.71,-0.20,0.51,-21.79,-90.03,-37.72
23:05:20.077 -> 0.79,-0.15,0.33,4.03,-84.78,-35.34
23:05:20.173 -> 0.89,-0.17,0.16,4.21,-79.22,-29.17
23:05:20.269 -> 0.99,-0.07,-0.04,11.90,-35.10,-17.76
23:05:20.408 -> 1.01,-0.03,-0.06,-5.74,3.91,-4.52
23:05:20.503 -> 1.03,-0.02,-0.06,4.82,32.23,1.89
23:05:20.599 -> 1.01,-0.00,0.02,-1.77,68.60,17.70
23:05:20.680 -> 0.88,-0.09,0.25,-24.78,96.98,33.87
23:05:20.776 -> 0.74,-0.13,0.47,-25.09,124.57,58.23
23:05:20.871 -> 0.43,-0.33,0.71,-1.22,129.33,62.56
23:05:20.968 -> 0.15,-0.32,0.84,24.90,101.81,50.35
23:05:21.111 -> 0.04,-0.31,0.87,42.66,84.90,44.43
23:05:21.206 -> -0.04,-0.29,1.16,47.00,55.73,23.44
23:05:21.300 -> -0.07,-0.25,1.28,32.53,15.69,-0.61
23:05:21.395 -> -0.06,-0.16,1.18,-1.77,5.92,0.06
23:05:21.466 -> -0.12,-0.22,1.12,-17.03,-6.41,-2.50
23:05:21.608 -> -0.13,-0.30,1.24,-38.09,-66.47,-23.62
23:05:21.703 -> 0.10,-0.28,1.04,-23.93,-126.04,-50.78
23:05:21.800 -> 0.41,-0.24,0.88,-26.55,-111.21,-46.81
23:05:21.896 -> 0.52,-0.22,0.71,-21.85,-89.23,-40.28
23:05:21.991 -> 0.64,-0.17,0.55,-16.42,-92.65,-38.33
23:05:22.086 -> 0.76,-0.15,0.39,3.97,-94.97,-34.00
23:05:22.183 -> 0.91,-0.14,0.20,4.27,-76.78,-24.35
23:05:22.278 -> 0.96,-0.09,0.07,-9.16,-58.47,-16.05
23:05:22.373 -> 0.99,-0.08,-0.04,-46.51,-27.95,-4.76
23:05:22.470 -> 1.02,-0.06,-0.09,-5.86,2.56,2.62
23:05:22.565 -> 0.99,-0.07,-0.05,-4.15,19.47,8.06
23:05:22.704 -> 1.00,-0.05,-0.03,10.56,41.69,16.05
23:05:22.799 -> 0.88,-0.08,0.04,-4.70,68.24,26.55
23:05:22.895 -> 0.83,-0.16,0.28,13.31,105.22,31.86
23:05:22.989 -> 0.63,-0.20,0.45,35.52,133.24,36.62
23:05:23.084 -> 0.40,-0.16,0.87,14.89,140.81,43.33
23:05:23.172 -> 0.19,-0.31,1.01,-0.55,99.73,44.07
23:05:23.267 -> 0.06,-0.31,1.06,18.98,60.91,33.02
23:05:23.410 -> 0.03,-0.33,1.14,13.85,33.94,24.96
23:05:23.492 -> 0.01,-0.31,1.09,4.33,22.46,13.24
23:05:23.587 -> -0.05,-0.36,1.32,-13.61,-21.18,-6.90
23:05:23.683 -> 0.05,-0.31,1.26,11.23,-91.43,-35.10
23:05:23.780 -> 0.23,-0.23,1.02,-6.53,-114.44,-36.44
23:05:23.876 -> 0.44,-0.18,0.78,-16.11,-105.16,-32.17
23:05:23.972 -> 0.56,-0.18,0.68,-20.39,-94.60,-26.55
23:05:24.068 -> 0.69,-0.19,0.52,-10.01,-89.48,-22.28
23:05:24.211 -> 0.81,-0.15,0.34,-4.46,-82.09,-18.07
23:05:24.307 -> 0.89,-0.15,0.16,-7.63,-60.12,-12.63
23:05:24.404 -> 0.95,-0.13,0.07,-11.41,-33.08,-6.59
23:05:24.499 -> 0.96,-0.14,0.00,-7.02,-16.78,-5.92
23:05:24.594 -> 1.00,-0.08,-0.07,-3.85,16.60,1.28
23:05:24.689 -> 0.96,-0.08,-0.00,-11.90,55.48,15.69
23:05:24.786 -> 0.87,-0.14,0.12,11.35,88.99,30.03
23:05:24.882 -> 0.66,-0.20,0.30,-7.26,111.69,44.62
23:05:24.977 -> 0.52,-0.35,0.66,-8.42,120.54,61.89
23:05:25.106 -> 0.31,-0.43,0.85,33.51,93.57,47.06
23:05:25.202 -> 0.21,-0.39,1.05,33.26,71.59,36.62
23:05:25.297 -> 0.12,-0.41,1.07,26.43,50.17,22.34
23:05:25.394 -> 0.03,-0.36,1.16,16.24,29.24,10.19
23:05:25.479 -> 0.02,-0.37,1.18,8.00,1.22,-1.40
23:05:25.576 -> 0.05,-0.34,1.18,-4.82,-28.81,-11.78
23:05:25.672 -> 0.14,-0.34,1.16,-12.51,-60.79,-24.72
23:05:25.769 -> 0.29,-0.34,1.05,-21.18,-82.89,-37.17
23:05:25.912 -> 0.42,-0.30,0.87,-23.01,-87.83,-43.21
23:05:26.008 -> 0.52,-0.25,0.68,-10.31,-79.77,-45.35
23:05:26.103 -> 0.66,-0.20,0.50,-0.79,-67.38,-41.08
23:05:26.199 -> 0.76,-0.15,0.42,5.00,-53.83,-28.63
23:05:26.294 -> 0.86,-0.11,0.37,2.69,-47.73,-15.99
23:05:26.388 -> 0.88,-0.13,0.29,-6.77,-41.26,-7.14
23:05:26.484 -> 0.91,-0.12,0.14,14.71,-35.10,-8.30
23:05:26.579 -> 0.98,-0.09,0.05,-5.19,-13.98,-2.87
23:05:26.699 -> 0.98,-0.08,0.02,-0.79,10.38,0.98
23:05:26.792 -> 0.93,-0.05,0.09,-11.72,43.82,13.00
23:05:26.888 -> 0.84,-0.10,0.19,-12.27,66.04,31.01
23:05:26.984 -> 0.75,-0.19,0.35,-10.25,92.90,53.04
23:05:27.079 -> 0.59,-0.25,0.54,-5.92,107.06,66.10
23:05:27.205 -> 0.38,-0.45,0.71,27.28,111.02,59.20
23:05:27.303 -> 0.13,-0.38,1.04,2.69,100.77,53.59
23:05:27.384 -> -0.09,-0.51,1.20,14.22,53.71,37.60
23:05:27.470 -> -0.09,-0.49,1.16,30.33,10.31,8.36
23:05:27.612 -> -0.05,-0.43,1.11,9.77,-0.67,-0.98
23:05:27.702 -> -0.03,-0.44,1.12,6.41,-22.95,-12.45
23:05:27.777 -> 0.03,-0.42,1.16,1.95,-59.51,-28.38
23:05:27.874 -> 0.22,-0.36,1.06,-10.13,-75.26,-39.73
23:05:28.012 -> 0.39,-0.31,0.91,-31.13,-75.26,-44.25
23:05:28.108 -> 0.52,-0.28,0.73,-21.00,-75.44,-45.04
23:05:28.203 -> 0.62,-0.22,0.58,-3.23,-70.68,-44.25
23:05:28.298 -> 0.70,-0.18,0.49,1.40,-69.76,-36.68
23:05:28.393 -> 0.80,-0.12,0.38,17.52,-65.67,-25.82
23:05:28.490 -> 0.89,-0.10,0.25,15.44,-54.44,-14.89
23:05:28.586 -> 0.95,-0.03,0.13,12.70,-34.55,-6.71
23:05:28.667 -> 1.00,-0.05,0.09,-1.65,-11.60,-4.33
23:05:28.812 -> 1.00,-0.02,0.02,0.49,13.00,-2.81
23:05:28.908 -> 0.93,0.00,0.06,-9.22,57.68,16.42
23:05:29.002 -> 0.84,-0.11,0.26,-13.67,89.17,36.62
23:05:29.098 -> 0.69,-0.13,0.37,-6.90,115.97,53.89
23:05:29.193 -> 0.40,-0.33,0.73,25.63,111.76,57.92
23:05:29.290 -> 0.32,-0.30,0.95,17.88,75.68,52.73
23:05:29.385 -> 0.23,-0.33,0.96,22.71,65.25,38.09
23:05:29.480 -> 0.06,-0.28,1.05,8.61,62.38,28.26
23:05:29.565 -> -0.05,-0.36,1.18,15.14,27.89,18.74
23:05:29.707 -> -0.02,-0.42,1.21,4.46,0.12,2.62
23:05:29.803 -> -0.00,-0.43,1.23,-2.20,-33.81,-17.21
23:05:29.899 -> 0.10,-0.33,1.14,-1.53,-79.41,-36.38
23:05:29.995 -> 0.28,-0.24,0.98,-9.64,-89.36,-40.89
23:05:30.091 -> 0.44,-0.21,0.83,-17.76,-77.03,-36.74
23:05:30.187 -> 0.56,-0.21,0.75,-23.25,-69.15,-31.43
23:05:30.283 -> 0.68,-0.24,0.61,-19.47,-65.73,-31.19
23:05:30.379 -> 0.75,-0.19,0.43,-13.24,-63.78,-42.18
23:05:30.474 -> 0.83,-0.09,0.31,3.11,-50.78,-38.88
23:05:30.570 -> 0.88,-0.02,0.21,-0.79,-30.09,-20.87
23:05:30.667 -> 0.97,-0.02,0.15,-6.10,-12.21,-4.21
23:05:30.806 -> 0.97,-0.01,0.11,-2.14,18.19,6.71
23:05:30.901 -> 0.91,-0.03,0.18,-13.79,47.12,21.30
23:05:30.993 -> 0.83,-0.11,0.28,-11.29,57.07,32.96
23:05:31.089 -> 0.70,-0.18,0.47,-2.32,72.88,47.30
23:05:31.169 -> 0.57,-0.20,0.61,-9.70,82.58,65.61
23:05:31.313 -> 0.39,-0.36,0.81,-11.29,85.82,73.00
23:05:31.409 -> 0.21,-0.47,0.90,24.48,72.81,59.75
23:05:31.492 -> 0.08,-0.55,1.07,30.15,55.24,37.05
23:05:31.586 -> 0.01,-0.57,1.18,16.05,20.81,10.80
23:05:31.682 -> -0.00,-0.52,1.18,4.88,-7.51,-11.96
23:05:31.777 -> 0.04,-0.51,1.15,-14.16,-35.71,-24.17
23:05:31.872 -> 0.17,-0.46,1.06,-15.81,-71.41,-44.56
23:05:31.967 -> 0.33,-0.38,0.89,-20.94,-87.46,-50.23
23:05:32.111 -> 0.51,-0.36,0.75,-23.74,-84.05,-47.42
23:05:32.205 -> 0.64,-0.31,0.59,-24.78,-79.59,-41.32
23:05:32.288 -> 0.77,-0.28,0.42,-25.33,-68.79,-36.01
23:05:32.382 -> 0.82,-0.25,0.21,-13.49,-64.27,-35.71
23:05:32.477 -> 0.86,-0.18,0.03,-3.17,-40.04,-25.63
23:05:32.572 -> 0.91,-0.14,-0.03,-0.61,-10.74,-8.18
23:05:32.667 -> 0.95,-0.17,-0.03,-2.62,8.91,-0.37
23:05:32.764 -> 0.96,-0.12,0.03,0.12,41.44,15.44
23:05:32.907 -> 0.85,-0.18,0.15,1.83,68.66,34.24
23:05:33.004 -> 0.69,-0.26,0.33,22.71,91.80,53.10
23:05:33.100 -> 0.55,-0.26,0.68,10.93,95.83,60.24
23:05:33.196 -> 0.45,-0.40,0.77,30.64,85.21,51.33
23:05:33.292 -> 0.29,-0.43,0.96,27.65,72.33,42.85
23:05:33.388 -> 0.16,-0.48,1.06,27.28,50.84,28.26
23:05:33.482 -> 0.08,-0.44,1.05,14.71,27.65,15.32
23:05:33.567 -> 0.04,-0.41,1.06,2.14,18.80,10.99
23:05:33.710 -> -0.00,-0.51,1.18,-19.10,-5.92,-1.16
23:05:33.804 -> 0.05,-0.51,1.12,-1.46,-49.07,-33.75
23:05:33.900 -> 0.21,-0.39,0.96,-1.16,-68.66,-44.98
23:05:33.996 -> 0.36,-0.37,0.88,-18.25,-70.50,-42.54
23:05:34.090 -> 0.52,-0.35,0.80,-16.85,-67.38,-45.59
23:05:34.185 -> 0.62,-0.30,0.69,-14.83,-66.22,-41.02
23:05:34.282 -> 0.74,-0.24,0.57,-17.88,-62.56,-33.57
23:05:34.378 -> 0.82,-0.20,0.40,2.38,-64.39,-30.03
23:05:34.474 -> 0.86,-0.15,0.23,14.34,-56.82,-21.73
23:05:34.570 -> 0.88,-0.15,0.13,0.18,-39.67,-10.56
23:05:34.665 -> 0.95,-0.17,0.09,-4.82,-11.05,-0.98
23:05:34.787 -> 0.98,-0.15,0.09,-5.92,9.77,-0.37
23:05:34.883 -> 0.93,-0.12,0.11,-6.04,29.72,8.30
23:05:34.977 -> 0.87,-0.13,0.15,-8.85,56.40,27.10
23:05:35.072 -> 0.81,-0.14,0.25,21.61,86.00,47.36
23:05:35.204 -> 0.59,-0.28,0.52,-1.77,98.02,65.49
23:05:35.287 -> 0.42,-0.42,0.78,13.06,82.40,64.94
23:05:35.382 -> 0.34,-0.47,0.94,22.77,62.56,51.88
23:05:35.478 -> 0.21,-0.51,0.98,23.25,58.04,39.61
23:05:35.596 -> 0.09,-0.55,1.03,14.89,41.87,21.85
23:05:35.692 -> -0.01,-0.51,1.06,-0.18,22.95,13.12
23:05:35.785 -> -0.03,-0.54,1.11,7.02,-5.31,-3.97
23:05:35.882 -> 0.00,-0.56,1.16,-0.79,-50.90,-30.40
23:05:35.977 -> 0.19,-0.42,1.01,4.09,-85.88,-51.70
23:05:36.073 -> 0.39,-0.32,0.83,-10.56,-84.41,-49.87
23:05:36.169 -> 0.54,-0.30,0.73,-13.12,-78.49,-47.00
23:05:36.313 -> 0.67,-0.24,0.62,-20.14,-64.39,-40.16
23:05:36.410 -> 0.73,-0.21,0.53,-21.06,-58.90,-32.35
23:05:36.505 -> 0.81,-0.17,0.37,-10.44,-60.61,-25.88
23:05:36.601 -> 0.90,-0.14,0.17,-1.28,-52.80,-19.59
23:05:36.697 -> 0.92,-0.10,0.07,-11.47,-20.45,-2.75
23:05:36.778 -> 1.00,-0.21,0.10,-18.86,-14.59,-5.00
23:05:36.873 -> 0.99,-0.10,0.03,-2.26,12.76,-0.61
23:05:36.969 -> 0.91,-0.07,0.08,-7.45,50.17,23.01
23:05:37.065 -> 0.82,-0.17,0.20,6.77,82.52,48.95
23:05:37.208 -> 0.67,-0.16,0.38,-11.96,107.18,67.44
23:05:37.303 -> 0.46,-0.41,0.66,19.53,109.74,70.62
23:05:37.397 -> 0.26,-0.44,0.91,35.22,89.54,55.36
23:05:37.494 -> 0.13,-0.50,1.07,27.28,57.01,41.14
23:05:37.580 -> 0.02,-0.47,1.10,8.54,29.36,25.63
23:05:37.677 -> -0.02,-0.47,1.07,6.53,20.94,13.98
23:05:37.773 -> -0.05,-0.51,1.15,-1.95,-2.62,-3.78
23:05:37.868 -> 0.00,-0.49,1.14,-2.14,-41.02,-30.27
23:05:38.012 -> 0.12,-0.44,1.06,-7.20,-75.20,-47.42
23:05:38.107 -> 0.32,-0.37,0.94,-23.19,-85.63,-55.24
23:05:38.202 -> 0.46,-0.31,0.78,-24.72,-83.86,-54.63
23:05:38.297 -> 0.62,-0.28,0.57,-16.36,-75.26,-47.73
23:05:38.392 -> 0.74,-0.23,0.43,1.65,-71.53,-40.47
23:05:38.488 -> 0.84,-0.16,0.29,-1.04,-62.19,-28.75
23:05:38.583 -> 0.93,-0.11,0.18,-5.62,-47.61,-15.81
23:05:38.678 -> 0.95,-0.15,0.13,-4.09,-33.63,-6.71
23:05:38.773 -> 0.97,-0.12,0.02,5.68,-15.01,-6.10
23:05:38.910 -> 0.99,-0.11,-0.00,-8.24,21.06,5.00
23:05:39.005 -> 0.92,-0.11,0.09,-3.17,51.27,20.26
23:05:39.102 -> 0.87,-0.16,0.24,-7.08,72.33,38.45
23:05:39.187 -> 0.74,-0.23,0.35,-0.06,88.01,52.86
23:05:39.282 -> 0.53,-0.30,0.54,30.58,94.36,56.27
23:05:39.372 -> 0.44,-0.42,0.74,30.82,90.09,49.32
23:05:39.466 -> 0.24,-0.41,1.00,10.80,87.59,43.40
23:05:39.603 -> 0.07,-0.47,1.16,18.19,56.95,36.19
23:05:39.699 -> -0.02,-0.46,1.11,14.22,30.88,21.97
23:05:39.794 -> -0.06,-0.55,1.16,-12.63,7.81,3.85
23:05:39.878 -> -0.04,-0.58,1.20,-16.54,-34.48,-27.40
23:05:39.974 -> 0.11,-0.47,1.06,-9.16,-80.14,-53.71
23:05:40.108 -> 0.29,-0.41,0.93,-29.24,-87.89,-55.60
23:05:40.204 -> 0.44,-0.34,0.74,-23.25,-85.27,-57.13
23:05:40.296 -> 0.57,-0.32,0.56,-19.90,-83.19,-53.28
23:05:40.392 -> 0.71,-0.23,0.36,-7.14,-79.28,-34.79
