12:22:05.018 -> -0.27,0.02,0.97,5.98,1.89,-0.43
12:22:05.114 -> -0.35,0.03,0.97,6.90,-5.80,3.72
12:22:05.209 -> -0.24,0.11,1.00,16.72,-8.24,2.69
12:22:05.311 -> -0.11,0.13,0.95,10.86,-8.00,-4.70
12:22:05.398 -> -0.06,0.16,0.95,7.93,-14.47,-14.65
12:22:05.493 -> -0.02,0.16,0.99,12.57,-20.20,-22.64
12:22:05.594 -> 0.06,0.18,0.98,4.70,-15.14,-22.34
12:22:05.737 -> 0.09,0.21,0.93,0.61,-8.00,-10.93
12:22:05.829 -> 0.12,0.22,0.94,-8.06,3.78,4.46
12:22:05.914 -> 0.09,0.20,0.95,-6.53,12.39,12.94
12:22:06.009 -> 0.02,0.17,1.04,29.05,18.37,15.01
12:22:06.139 -> -0.11,0.11,1.09,-2.62,29.36,21.12
12:22:06.234 -> -0.21,0.16,0.91,-6.59,30.82,23.99
12:22:06.330 -> -0.31,0.17,0.91,-0.18,14.89,17.88
12:22:06.426 -> -0.35,0.23,0.91,1.22,2.38,8.36
12:22:06.522 -> -0.38,0.19,0.93,1.40,-2.62,-2.75
12:22:06.618 -> -0.31,0.19,0.95,-6.23,-6.96,-8.61
12:22:06.714 -> -0.31,0.17,0.97,-13.67,-17.76,-16.42
12:22:06.810 -> -0.20,0.14,0.98,8.36,-27.65,-25.15
12:22:06.907 -> -0.06,0.14,1.00,25.39,-32.59,-29.54
12:22:07.003 -> 0.04,0.21,0.94,12.27,-25.63,-29.91
12:22:07.099 -> 0.13,0.24,0.99,26.43,-17.27,-17.15
12:22:07.194 -> 0.11,0.30,0.95,-0.24,-10.13,-12.88
12:22:07.328 -> 0.16,0.31,0.94,6.59,3.97,4.58
12:22:07.423 -> 0.10,0.31,0.97,-19.29,17.64,13.85
12:22:07.521 -> 0.05,0.25,0.97,-23.32,33.14,16.24
12:22:07.617 -> -0.04,0.21,0.98,-8.30,34.42,20.39
12:22:07.714 -> -0.20,0.19,0.95,-22.89,29.66,10.80
12:22:07.810 -> -0.24,0.14,0.94,-6.71,9.77,1.10
12:22:07.906 -> -0.30,0.10,0.97,1.46,0.73,-0.49
12:22:08.003 -> -0.32,0.12,0.98,2.26,-3.23,-2.56
12:22:08.108 -> -0.27,0.11,0.95,2.38,-3.85,-0.06
12:22:08.205 -> -0.28,0.13,0.97,5.00,-10.01,1.83
12:22:08.301 -> -0.25,0.13,1.00,3.72,-15.44,-1.46
12:22:08.397 -> -0.17,0.14,0.97,4.46,-17.94,-9.16
12:22:08.493 -> -0.08,0.14,1.00,9.83,-25.70,-15.63
12:22:08.636 -> 0.06,0.19,1.01,19.47,-18.62,-20.39
12:22:08.732 -> 0.12,0.25,0.93,8.48,-8.85,-15.99
12:22:08.828 -> 0.09,0.31,0.94,14.59,-4.03,-7.93
12:22:08.923 -> 0.11,0.28,0.94,-3.23,3.78,0.00
12:22:09.020 -> 0.10,0.25,0.95,0.61,12.88,12.94
12:22:09.117 -> 0.07,0.24,0.97,-20.63,26.92,17.88
12:22:09.212 -> -0.08,0.23,0.89,-27.10,22.71,14.53
12:22:09.308 -> -0.13,0.17,0.99,-11.84,19.71,14.47
12:22:09.396 -> -0.25,0.14,0.99,-8.79,17.40,4.88
12:22:09.492 -> -0.29,0.13,0.98,-1.71,6.41,-0.06
12:22:09.635 -> -0.33,0.11,0.98,1.34,1.95,-0.92
12:22:09.730 -> -0.26,0.10,0.95,-1.59,0.06,-0.12
12:22:09.826 -> -0.29,0.11,0.96,1.83,-4.88,4.09
12:22:09.923 -> -0.28,0.12,0.98,-6.04,-12.51,-0.06
12:22:10.019 -> -0.21,0.12,0.99,11.54,-16.11,-2.81
12:22:10.115 -> -0.08,0.16,1.00,16.05,-18.68,-9.34
12:22:10.211 -> -0.03,0.19,1.00,15.01,-19.84,-16.85
12:22:10.308 -> 0.05,0.26,0.95,11.90,-15.50,-20.08
12:22:10.402 -> 0.08,0.24,0.96,1.77,-9.03,-12.88
12:22:10.498 -> 0.08,0.27,0.94,-6.23,-2.56,-6.47
12:22:10.592 -> 0.11,0.26,0.96,3.11,7.32,6.84
12:22:10.737 -> 0.06,0.26,0.97,-10.50,19.96,13.85
12:22:10.833 -> 0.03,0.18,0.98,-9.70,33.81,24.60
12:22:10.928 -> -0.11,0.24,0.97,0.73,37.72,24.17
12:22:11.024 -> -0.25,0.19,0.92,-18.68,28.26,10.93
12:22:11.121 -> -0.31,0.17,0.90,-12.82,13.43,-15.26
12:22:11.217 -> -0.39,0.17,0.97,-1.53,-0.12,-4.76
12:22:11.313 -> -0.35,0.11,0.96,1.59,1.59,-7.45
12:22:11.399 -> -0.32,0.12,0.93,0.37,1.10,-1.65
12:22:11.496 -> -0.38,0.14,0.93,-2.44,-9.09,-3.54
12:22:11.640 -> -0.34,0.10,0.97,-1.46,-19.53,-9.09
12:22:11.736 -> -0.29,0.11,0.97,19.23,-26.12,-14.40
12:22:11.831 -> -0.08,0.13,1.00,19.71,-32.04,-22.22
12:22:11.929 -> 0.01,0.21,0.97,25.21,-24.48,-22.46
12:22:12.024 -> 0.10,0.32,0.93,18.80,-17.03,-20.63
12:22:12.114 -> 0.08,0.31,0.90,-5.25,-4.21,-5.86
12:22:12.211 -> 0.10,0.28,0.96,-5.86,7.20,6.23
12:22:12.293 -> 0.09,0.20,1.00,-17.40,23.25,22.95
12:22:12.437 -> 0.06,0.18,1.00,-15.20,38.76,30.76
12:22:12.534 -> -0.08,0.21,0.94,-20.51,37.41,22.46
12:22:12.629 -> -0.30,0.07,0.96,-18.98,22.09,3.60
12:22:12.725 -> -0.40,0.07,0.99,-5.43,8.85,-1.22
12:22:12.822 -> -0.37,0.09,0.94,3.78,3.36,-2.50
12:22:12.917 -> -0.35,0.09,0.94,-0.67,2.38,-2.69
12:22:13.012 -> -0.38,0.08,0.94,-0.67,-0.31,0.00
12:22:13.106 -> -0.42,0.09,0.96,0.85,-3.72,0.49
12:22:13.203 -> -0.38,0.07,0.95,0.79,-15.44,-1.28
12:22:13.299 -> -0.23,0.12,0.88,46.14,-29.91,-10.99
12:22:13.434 -> -0.08,0.22,0.93,33.20,-37.23,-18.19
12:22:13.529 -> 0.02,0.27,0.94,16.17,-31.37,-24.05
12:22:13.624 -> 0.09,0.25,0.96,-4.64,-19.23,-23.50
12:22:13.720 -> 0.09,0.28,0.95,-13.12,-1.89,-4.70
12:22:13.816 -> 0.08,0.28,0.96,-8.48,9.77,10.86
12:22:13.912 -> 0.08,0.26,0.95,-22.22,27.28,22.83
12:22:14.008 -> 0.01,0.19,0.99,-13.24,41.08,28.56
12:22:14.106 -> -0.18,0.16,0.96,-27.89,38.70,18.86
12:22:14.203 -> -0.32,0.12,0.96,-22.64,27.53,5.31
12:22:14.298 -> -0.46,0.09,0.94,-11.96,7.75,-4.39
12:22:14.394 -> -0.48,0.06,0.95,9.64,-3.72,-5.62
12:22:14.539 -> -0.36,0.05,0.93,6.59,-3.48,-1.89
12:22:14.635 -> -0.38,0.09,0.91,-0.37,-6.41,0.55
12:22:14.730 -> -0.44,0.10,0.95,-11.96,-18.37,-9.64
12:22:14.826 -> -0.35,0.09,1.01,21.61,-26.31,-16.17
12:22:14.921 -> -0.16,0.11,0.95,29.11,-34.36,-34.61
12:22:15.017 -> 0.08,0.13,1.00,28.87,-30.52,-34.61
12:22:15.113 -> 0.08,0.23,0.96,11.47,-28.14,-28.26
12:22:15.209 -> 0.09,0.32,0.95,8.91,-5.74,-3.97
12:22:15.305 -> 0.07,0.28,0.94,-0.55,7.20,11.05
12:22:15.437 -> 0.06,0.35,0.90,-14.47,21.06,18.98
12:22:15.533 -> -0.03,0.25,0.97,2.01,16.24,17.82
12:22:15.629 -> -0.14,0.28,1.03,9.83,-0.12,-3.66
12:22:15.724 -> -0.06,0.28,0.99,-1.77,25.76,0.85
12:22:15.821 -> -0.08,0.17,0.90,-35.40,43.03,16.85
12:22:15.916 -> -0.29,0.18,0.88,-20.26,33.02,18.07
12:22:16.013 -> -0.44,0.11,0.96,-9.58,8.91,6.71
12:22:16.108 -> -0.33,0.13,0.97,0.43,-1.71,0.85
12:22:16.233 -> -0.29,0.16,0.95,4.33,-4.52,2.38
12:22:16.330 -> -0.39,0.21,0.96,0.37,-17.21,-4.58
12:22:16.426 -> -0.31,0.14,0.96,7.51,-25.15,-15.93
12:22:16.507 -> -0.19,0.16,0.96,34.73,-34.97,-30.03
12:22:16.603 -> 0.01,0.26,0.97,36.13,-35.16,-36.99
12:22:16.699 -> 0.04,0.28,0.94,16.78,-17.33,-25.70
12:22:16.794 -> 0.07,0.29,0.96,1.77,-8.67,-8.91
12:22:16.936 -> 0.07,0.31,0.93,-7.02,12.51,11.78
12:22:17.032 -> 0.06,0.26,0.96,-36.56,28.08,27.77
12:22:17.127 -> -0.05,0.22,0.95,-44.01,44.62,37.78
12:22:17.224 -> -0.22,0.16,1.00,-23.68,44.62,38.94
12:22:17.307 -> -0.42,0.11,0.96,-23.99,31.43,22.34
12:22:17.402 -> -0.46,0.12,0.91,-5.92,15.81,8.36
12:22:17.495 -> -0.48,0.12,0.89,-1.46,5.74,-2.01
12:22:17.623 -> -0.47,0.11,0.90,3.54,-4.15,-3.42
12:22:17.720 -> -0.43,0.11,0.91,-0.49,-6.47,-2.81
12:22:17.815 -> -0.46,0.11,0.90,-11.72,-19.59,-7.75
12:22:17.912 -> -0.31,0.08,0.98,16.85,-31.37,-17.46
12:22:18.008 -> -0.14,0.13,0.96,25.94,-29.42,-26.67
12:22:18.104 -> -0.06,0.18,0.94,28.81,-26.43,-21.85
12:22:18.235 -> -0.02,0.28,0.95,31.31,-22.58,-14.89
12:22:18.331 -> 0.04,0.31,0.93,9.16,-9.40,-6.84
12:22:18.410 -> 0.02,0.30,0.93,-0.24,1.22,4.88
12:22:18.506 -> 0.08,0.28,0.97,-15.99,19.84,20.63
12:22:18.602 -> 0.03,0.27,0.98,-19.17,46.51,33.45
12:22:18.698 -> -0.18,0.19,0.92,-35.71,40.89,22.28
12:22:18.794 -> -0.37,0.13,0.88,-22.52,20.51,5.92
12:22:18.938 -> -0.45,0.11,0.95,-2.20,4.52,-0.12
12:22:19.035 -> -0.43,0.10,0.95,1.71,5.80,-2.93
12:22:19.130 -> -0.42,0.09,0.94,-0.61,0.37,-2.81
12:22:19.227 -> -0.48,0.10,0.95,6.90,-8.00,-0.79
12:22:19.322 -> -0.40,0.07,0.96,3.36,-25.02,-13.79
12:22:19.424 -> -0.23,0.12,0.94,37.11,-35.22,-25.76
12:22:19.520 -> 0.00,0.23,0.95,27.28,-38.27,-34.55
12:22:19.615 -> 0.02,0.21,0.94,14.83,-16.78,-11.47
12:22:19.712 -> 0.04,0.28,0.94,9.52,-4.09,2.87
12:22:19.808 -> 0.01,0.31,0.94,-14.47,7.75,11.60
12:22:19.905 -> 0.01,0.21,0.98,-26.31,25.82,22.95
12:22:20.001 -> -0.08,0.19,1.01,-34.12,36.56,22.58
12:22:20.098 -> -0.24,0.09,1.01,-32.59,39.25,22.40
12:22:20.235 -> -0.45,0.04,0.93,-31.19,27.89,11.84
12:22:20.331 -> -0.55,0.04,0.92,-2.69,8.67,-0.98
12:22:20.421 -> -0.40,0.02,0.89,8.36,2.44,-4.52
12:22:20.515 -> -0.41,0.01,0.91,0.61,-0.98,-2.38
12:22:20.609 -> -0.47,0.08,0.94,4.33,-9.77,-4.15
12:22:20.706 -> -0.41,0.07,0.94,12.51,-18.55,-14.04
12:22:20.800 -> -0.27,0.06,0.96,20.08,-25.21,-19.23
12:22:20.895 -> -0.17,0.10,0.96,23.19,-25.09,-19.23
12:22:21.030 -> -0.11,0.16,0.96,26.86,-22.40,-19.10
12:22:21.126 -> -0.04,0.21,0.95,20.26,-16.60,-14.10
12:22:21.223 -> 0.00,0.25,0.95,-6.04,-2.56,-1.04
12:22:21.320 -> -0.03,0.24,0.95,-10.19,7.20,8.91
12:22:21.416 -> -0.00,0.23,0.96,-24.48,25.27,16.85
12:22:21.509 -> -0.18,0.16,0.93,-27.83,31.68,15.14
12:22:21.605 -> -0.40,0.10,0.95,-16.17,14.59,2.75
12:22:21.700 -> -0.39,0.04,0.97,-10.74,5.86,-6.59
12:22:21.797 -> -0.36,0.01,0.95,-4.82,5.43,-2.81
12:22:21.894 -> -0.39,0.04,0.95,-1.16,0.67,-0.18
12:22:22.039 -> -0.40,0.03,0.99,2.01,-1.10,1.22
12:22:22.135 -> -0.42,0.06,0.98,2.38,-2.81,2.26
12:22:22.233 -> -0.33,0.05,0.97,-2.01,-13.98,-5.31
12:22:22.330 -> -0.22,0.06,0.95,19.17,-15.44,-9.70
12:22:22.425 -> -0.15,0.11,0.93,18.43,-18.31,-14.89
12:22:22.521 -> -0.10,0.15,0.92,-5.55,-17.33,-16.17
12:22:22.617 -> -0.05,0.15,0.96,11.29,-10.38,-8.24
12:22:22.713 -> -0.01,0.16,0.98,4.03,-1.04,-0.12
12:22:22.809 -> -0.01,0.17,0.99,-1.28,11.35,9.09
12:22:22.905 -> -0.03,0.16,1.00,-16.66,33.75,18.43
12:22:23.002 -> -0.23,0.11,0.89,-15.99,35.71,18.55
12:22:23.097 -> -0.38,0.06,0.91,-16.48,21.18,6.29
12:22:23.192 -> -0.46,0.02,0.93,-10.13,8.61,-1.95
12:22:23.334 -> -0.46,-0.00,0.97,0.61,1.46,-0.79
12:22:23.433 -> -0.39,0.04,0.94,-1.65,1.77,2.75
12:22:23.529 -> -0.45,0.04,0.93,2.14,-4.09,3.30
12:22:23.625 -> -0.47,0.08,0.94,-6.53,-13.98,-5.07
12:22:23.721 -> -0.37,0.01,0.95,15.81,-22.46,-9.58
12:22:23.817 -> -0.23,0.08,0.92,18.25,-31.68,-20.51
12:22:23.914 -> -0.08,0.16,0.93,23.74,-29.48,-26.25
12:22:24.010 -> 0.00,0.17,0.96,28.50,-21.48,-13.49
12:22:24.107 -> 0.05,0.20,0.98,3.85,-7.63,-2.08
12:22:24.205 -> 0.05,0.22,1.01,6.96,10.68,13.24
12:22:24.293 -> 0.08,0.24,1.03,1.83,41.38,24.66
12:22:24.436 -> -0.18,0.17,0.87,-6.59,45.17,29.24
12:22:24.533 -> -0.40,0.24,0.88,-24.66,24.11,10.38
12:22:24.630 -> -0.52,0.16,0.91,-13.79,5.80,-7.32
12:22:24.725 -> -0.40,0.12,0.91,-5.55,4.21,-8.24
