23:01:33.299 -> 0.03,-0.50,0.93,-0.31,8.61,-32.84
23:01:33.389 -> -0.01,-0.54,0.95,2.75,15.20,-68.85
23:01:33.467 -> 0.04,-0.58,0.88,23.99,19.71,-138.31
23:01:33.616 -> -0.04,-0.29,0.93,2.75,42.24,-157.35
23:01:33.690 -> -0.13,-0.13,0.98,4.94,55.85,-141.54
23:01:33.767 -> -0.13,-0.07,0.98,32.71,45.53,-110.78
23:01:33.916 -> -0.06,0.00,1.01,28.20,6.96,-40.41
23:01:34.008 -> 0.03,0.09,1.01,0.67,1.95,-19.47
23:01:34.094 -> 0.05,0.10,1.03,6.47,-0.67,-6.23
23:01:34.189 -> 0.02,0.16,1.03,-5.13,-11.54,22.77
23:01:34.286 -> 0.01,0.10,1.05,-1.77,-35.83,57.80
23:01:34.381 -> 0.05,0.08,1.02,3.85,-45.90,93.08
23:01:34.510 -> 0.11,-0.03,0.99,0.43,-43.95,113.34
23:01:34.606 -> 0.17,-0.08,0.92,-14.77,-34.48,123.78
23:01:34.700 -> 0.16,-0.26,0.93,-2.50,-36.32,120.54
23:01:34.796 -> 0.14,-0.36,0.92,-6.90,-34.73,115.54
23:01:34.891 -> 0.18,-0.48,0.88,15.93,-25.27,88.07
23:01:34.987 -> 0.19,-0.60,0.85,5.19,-8.85,50.60
23:01:35.084 -> 0.14,-0.53,0.86,10.86,6.04,7.87
23:01:35.179 -> 0.12,-0.51,0.88,1.04,12.15,-24.41
23:01:35.274 -> 0.13,-0.52,0.91,-6.65,20.63,-58.29
23:01:35.371 -> 0.14,-0.42,0.92,-14.59,32.71,-82.95
23:01:35.467 -> 0.11,-0.39,0.93,-13.31,37.54,-101.87
23:01:35.611 -> 0.08,-0.32,0.94,-0.37,27.89,-114.62
23:01:35.705 -> 0.16,-0.25,0.96,7.69,31.62,-113.77
23:01:35.800 -> 0.14,-0.18,0.97,4.64,43.21,-109.80
23:01:35.894 -> 0.06,0.03,0.96,47.18,42.60,-107.12
23:01:35.990 -> -0.01,0.25,1.01,47.67,23.99,-59.14
23:01:36.092 -> 0.06,0.23,1.01,12.15,-5.98,8.48
23:01:36.187 -> 0.10,0.14,1.04,-6.53,-12.39,30.70
23:01:36.283 -> 0.07,0.19,1.06,-22.89,-30.46,66.16
23:01:36.379 -> 0.12,0.12,1.02,-13.79,-43.82,102.29
23:01:36.473 -> 0.22,-0.08,0.95,-8.18,-45.72,115.48
23:01:36.568 -> 0.28,-0.20,0.90,9.22,-43.03,112.61
23:01:36.694 -> 0.27,-0.25,0.87,20.39,-32.78,110.05
23:01:36.780 -> 0.25,-0.43,0.86,27.40,-15.50,84.05
23:01:36.868 -> 0.22,-0.45,0.89,-4.33,-4.09,59.88
23:01:36.987 -> 0.24,-0.44,0.91,-1.16,-0.98,24.54
23:01:37.084 -> 0.22,-0.47,0.90,-3.72,7.20,-7.69
23:01:37.179 -> 0.21,-0.47,0.89,-9.22,14.71,-39.43
23:01:37.276 -> 0.21,-0.49,0.88,-14.89,25.57,-71.41
23:01:37.371 -> 0.23,-0.44,0.90,-13.06,34.30,-102.97
23:01:37.467 -> 0.26,-0.28,0.90,-15.63,43.03,-126.40
23:01:37.599 -> 0.16,-0.12,0.96,19.04,41.75,-134.09
23:01:37.694 -> 0.02,0.05,0.95,49.80,43.76,-124.57
23:01:37.773 -> -0.02,0.35,0.96,87.10,30.09,-81.36
23:01:37.869 -> 0.08,0.39,1.02,-7.08,5.07,2.87
23:01:37.978 -> 0.09,0.20,1.05,-23.38,-0.73,20.45
23:01:38.110 -> 0.10,0.24,1.03,-6.90,-11.41,30.64
23:01:38.206 -> 0.05,0.17,1.04,-28.44,-33.02,74.22
23:01:38.299 -> 0.15,0.07,0.99,-18.62,-42.05,96.56
23:01:38.394 -> 0.23,-0.04,0.93,-1.95,-39.79,105.04
23:01:38.475 -> 0.27,-0.12,0.91,1.04,-34.30,111.45
23:01:38.571 -> 0.28,-0.30,0.88,6.90,-29.05,104.92
23:01:38.667 -> 0.31,-0.45,0.86,5.98,-20.02,82.28
23:01:38.764 -> 0.30,-0.53,0.84,9.64,-7.63,46.57
23:01:38.906 -> 0.26,-0.41,0.87,7.63,-0.24,15.01
23:01:39.002 -> 0.25,-0.44,0.89,6.41,5.25,-7.39
23:01:39.098 -> 0.20,-0.46,0.90,-3.23,15.87,-35.52
23:01:39.194 -> 0.25,-0.47,0.94,-19.96,23.99,-91.98
23:01:39.289 -> 0.25,-0.29,0.95,-9.03,46.26,-119.87
23:01:39.385 -> 0.16,-0.13,0.97,-26.25,44.62,-118.84
23:01:39.481 -> 0.13,-0.16,0.97,3.48,43.88,-112.43
23:01:39.577 -> 0.09,-0.03,0.98,58.84,28.32,-119.02
23:01:39.672 -> -0.01,0.18,0.96,54.99,41.50,-104.80
23:01:39.768 -> 0.02,0.36,0.96,-37.90,13.73,-27.40
23:01:39.864 -> 0.05,0.26,1.04,-7.02,6.71,-5.19
23:01:40.008 -> 0.05,0.21,1.03,20.39,-11.96,16.30
23:01:40.095 -> 0.03,0.32,1.03,-29.85,-19.41,56.34
23:01:40.191 -> 0.04,0.20,1.03,-52.67,-42.79,97.47
23:01:40.288 -> 0.13,-0.07,0.99,33.02,-51.76,109.19
23:01:40.383 -> 0.14,-0.00,0.92,-33.14,-39.25,132.75
23:01:40.486 -> 0.19,-0.10,0.92,21.00,-37.35,139.83
23:01:40.570 -> 0.21,-0.48,0.89,-1.28,-24.23,112.06
23:01:40.664 -> 0.20,-0.52,0.87,7.02,-13.00,62.68
23:01:40.809 -> 0.22,-0.47,0.91,0.49,-0.79,21.48
23:01:40.896 -> 0.21,-0.50,0.87,-5.86,6.23,-11.72
23:01:40.988 -> 0.15,-0.51,0.85,-7.02,16.05,-47.30
23:01:41.069 -> 0.14,-0.56,0.84,-8.79,33.69,-91.74
23:01:41.198 -> 0.19,-0.31,0.96,-7.75,45.10,-114.38
23:01:41.293 -> 0.17,-0.24,0.97,-12.88,37.84,-126.22
23:01:41.388 -> 0.14,-0.03,0.98,32.53,32.35,-127.38
23:01:41.484 -> 0.05,0.24,0.95,40.83,24.66,-99.98
23:01:41.580 -> 0.13,0.29,0.99,9.52,11.05,-44.92
23:01:41.676 -> 0.16,0.18,1.01,1.04,9.16,-27.83
23:01:41.781 -> 0.11,0.19,0.99,8.73,9.70,-20.75
23:01:41.864 -> 0.09,0.22,1.00,1.04,4.82,-0.85
23:01:41.967 -> 0.06,0.28,1.05,-9.95,-12.57,38.57
23:01:42.086 -> 0.08,0.21,1.08,-24.90,-30.27,79.59
23:01:42.181 -> 0.15,0.11,1.01,-8.85,-42.97,105.47
23:01:42.276 -> 0.23,-0.01,0.93,-10.86,-41.69,119.08
23:01:42.365 -> 0.25,-0.16,0.90,-8.97,-39.18,119.08
23:01:42.494 -> 0.28,-0.40,0.86,-0.61,-31.92,100.40
23:01:42.590 -> 0.26,-0.49,0.83,0.79,-15.44,69.64
23:01:42.686 -> 0.22,-0.48,0.84,5.37,6.65,45.17
23:01:42.781 -> 0.18,-0.46,0.89,-3.54,12.63,29.11
23:01:42.877 -> 0.16,-0.60,0.89,-2.93,5.68,-4.46
23:01:42.974 -> 0.13,-0.56,0.86,2.69,9.34,-52.80
23:01:43.070 -> 0.19,-0.44,0.83,-7.87,33.20,-79.47
23:01:43.166 -> 0.16,-0.38,0.89,-1.95,41.56,-107.54
23:01:43.310 -> 0.18,-0.25,0.93,18.13,34.18,-130.25
23:01:43.406 -> 0.14,-0.11,0.98,23.01,33.45,-135.62
23:01:43.501 -> 0.05,0.07,0.99,44.62,34.42,-128.48
23:01:43.597 -> -0.03,0.30,0.97,45.65,34.48,-104.98
23:01:43.692 -> 0.00,0.47,0.98,-14.40,13.06,-24.96
23:01:43.787 -> 0.02,0.26,1.04,-10.56,8.67,-5.55
23:01:43.883 -> -0.00,0.23,1.07,-19.35,-10.93,23.74
23:01:43.979 -> -0.00,0.31,1.07,-27.89,-31.49,66.10
23:01:44.076 -> 0.04,0.10,1.02,-21.06,-55.66,103.27
23:01:44.163 -> 0.19,0.01,0.94,-1.04,-51.94,112.30
23:01:44.305 -> 0.24,-0.06,0.90,8.12,-40.22,114.38
23:01:44.400 -> 0.26,-0.20,0.89,-0.12,-34.67,115.97
23:01:44.494 -> 0.32,-0.42,0.85,-5.62,-26.18,98.82
23:01:44.582 -> 0.30,-0.42,0.85,33.45,-11.05,60.97
23:01:44.677 -> 0.27,-0.42,0.89,6.41,-1.71,36.62
23:01:44.772 -> 0.25,-0.43,0.91,3.60,2.93,14.47
23:01:44.867 -> 0.20,-0.47,0.90,-1.16,9.28,-15.50
23:01:45.007 -> 0.19,-0.49,0.89,-9.70,21.00,-50.48
23:01:45.102 -> 0.17,-0.43,0.90,-13.61,31.74,-83.56
23:01:45.198 -> 0.20,-0.37,0.95,-5.68,36.13,-113.71
23:01:45.294 -> 0.18,-0.15,1.01,10.44,32.35,-119.38
23:01:45.388 -> 0.20,0.04,1.00,17.15,20.02,-113.40
23:01:45.484 -> 0.15,0.04,1.00,26.43,20.94,-109.92
23:01:45.583 -> 0.09,0.27,0.89,53.34,24.60,-98.33
23:01:45.677 -> 0.05,0.38,0.94,-9.28,24.60,-48.58
23:01:45.773 -> 0.09,0.29,1.02,-12.76,9.40,-12.02
23:01:45.870 -> 0.04,0.25,1.05,0.73,-4.33,14.28
23:01:45.993 -> 0.07,0.36,1.01,6.10,-19.90,44.07
23:01:46.074 -> 0.05,0.15,1.02,-42.24,-40.34,91.25
23:01:46.208 -> 0.16,0.02,0.98,12.51,-47.61,106.26
23:01:46.304 -> 0.27,0.04,0.95,-5.49,-37.48,117.37
23:01:46.400 -> 0.30,-0.14,0.89,-2.99,-34.36,116.03
23:01:46.496 -> 0.32,-0.31,0.85,-5.74,-27.40,105.10
23:01:46.578 -> 0.31,-0.44,0.84,4.33,-15.26,73.97
23:01:46.673 -> 0.30,-0.50,0.85,6.90,-4.64,42.97
23:01:46.770 -> 0.25,-0.47,0.88,4.21,3.78,15.75
23:01:46.866 -> 0.21,-0.49,0.88,-3.97,7.57,-7.93
23:01:47.009 -> 0.22,-0.57,0.85,3.30,13.18,-41.63
23:01:47.104 -> 0.20,-0.49,0.88,3.78,26.00,-87.59
23:01:47.200 -> 0.28,-0.23,0.91,15.32,26.25,-121.46
23:01:47.296 -> 0.25,-0.04,0.96,10.01,31.13,-131.47
23:01:47.391 -> 0.14,0.05,0.97,3.36,32.59,-128.36
23:01:47.486 -> 0.05,0.10,1.00,16.78,42.24,-122.86
23:01:47.582 -> -0.10,0.27,1.08,25.21,34.73,-103.64
23:01:47.678 -> -0.01,0.20,1.00,-31.92,-2.14,-17.33
23:01:47.774 -> 0.06,0.21,1.03,-12.76,-1.22,0.00
23:01:47.870 -> 0.06,0.24,1.00,52.80,-19.47,17.52
23:01:47.964 -> 0.06,0.35,1.03,-12.82,-25.39,62.13
23:01:48.106 -> 0.11,0.18,0.99,-12.88,-37.96,88.56
23:01:48.192 -> 0.17,0.11,0.95,-20.20,-36.56,109.50
23:01:48.287 -> 0.25,-0.06,0.92,3.11,-29.97,114.56
23:01:48.383 -> 0.23,-0.13,0.91,-6.41,-27.22,117.13
23:01:48.479 -> 0.29,-0.32,0.89,3.48,-25.63,103.39
23:01:48.569 -> 0.29,-0.46,0.87,-7.69,-16.66,73.30
23:01:48.664 -> 0.29,-0.51,0.86,-6.59,-7.87,41.63
23:01:48.808 -> 0.28,-0.50,0.84,-3.66,1.59,11.90
23:01:48.903 -> 0.28,-0.55,0.82,3.11,8.12,-18.43
23:01:49.000 -> 0.25,-0.50,0.82,-13.49,28.75,-56.15
23:01:49.096 -> 0.22,-0.44,0.87,-12.51,43.03,-86.85
23:01:49.191 -> 0.17,-0.34,0.95,1.46,49.13,-109.44
23:01:49.286 -> 0.11,-0.21,1.00,11.35,45.04,-114.93
23:01:49.379 -> 0.07,-0.09,1.00,25.94,40.16,-113.28
23:01:49.475 -> 0.02,-0.04,0.99,43.76,41.56,-115.48
23:01:49.570 -> -0.08,0.37,1.02,42.42,27.83,-91.74
23:01:49.708 -> 0.00,0.31,1.01,5.49,-1.59,-13.79
23:01:49.803 -> 0.02,0.33,1.04,-29.17,-1.53,4.70
23:01:49.891 -> 0.02,0.26,1.01,2.14,-16.60,29.11
23:01:49.974 -> 0.05,0.26,1.00,-16.42,-18.62,45.04
23:01:50.069 -> 0.07,0.19,1.02,-19.23,-32.71,75.07
23:01:50.202 -> 0.15,0.12,0.97,-9.46,-36.07,99.91
23:01:50.298 -> 0.21,-0.02,0.94,-3.36,-33.57,109.86
23:01:50.393 -> 0.24,-0.09,0.92,-3.54,-26.25,112.98
23:01:50.489 -> 0.23,-0.22,0.90,-3.60,-21.73,110.60
23:01:50.571 -> 0.25,-0.38,0.88,-7.20,-16.30,94.91
23:01:50.666 -> 0.22,-0.50,0.87,1.95,-8.48,60.42
23:01:50.794 -> 0.16,-0.53,0.89,0.92,-4.39,28.69
23:01:50.890 -> 0.18,-0.52,0.89,4.21,1.53,-11.60
23:01:50.986 -> 0.20,-0.49,0.90,-2.75,14.10,-44.62
23:01:51.081 -> 0.18,-0.48,0.87,-8.79,22.16,-87.16
23:01:51.177 -> 0.21,-0.37,0.89,5.31,33.75,-121.89
23:01:51.271 -> 0.19,-0.14,0.97,46.51,24.11,-145.14
23:01:51.368 -> 0.18,0.13,0.96,25.76,24.11,-124.27
23:01:51.510 -> 0.11,0.12,0.96,14.77,31.80,-112.67
23:01:51.606 -> -0.01,0.23,0.94,30.76,43.21,-107.18
23:01:51.702 -> -0.03,0.40,1.02,-38.64,15.87,-26.49
23:01:51.797 -> 0.01,0.26,1.04,3.91,-4.88,2.69
23:01:51.894 -> 0.04,0.25,1.01,20.63,-18.49,21.73
23:01:51.989 -> 0.04,0.34,0.98,-38.70,-19.65,52.43
23:01:52.086 -> 0.09,0.15,1.04,-27.83,-37.17,79.59
23:01:52.171 -> 0.15,0.06,0.99,-29.48,-40.89,96.19
23:01:52.266 -> 0.19,-0.00,0.93,-13.12,-36.80,117.49
23:01:52.407 -> 0.19,-0.16,0.92,-23.80,-33.51,132.14
23:01:52.503 -> 0.17,-0.37,0.89,-14.40,-35.64,125.43
23:01:52.585 -> 0.17,-0.57,0.84,1.65,-34.36,97.05
23:01:52.674 -> 0.16,-0.59,0.83,12.51,-24.41,68.18
23:01:52.768 -> 0.15,-0.52,0.84,20.45,-11.96,41.56
23:01:52.896 -> 0.17,-0.57,0.83,2.69,-4.03,18.92
23:01:52.992 -> 0.15,-0.60,0.84,5.49,9.16,-20.14
23:01:53.078 -> 0.10,-0.57,0.85,3.66,21.91,-69.09
23:01:53.173 -> 0.08,-0.49,0.84,-0.73,30.27,-108.34
23:01:53.309 -> 0.14,-0.37,0.92,7.81,40.22,-134.70
23:01:53.403 -> 0.17,-0.20,0.99,12.51,34.85,-138.49
23:01:53.499 -> 0.18,-0.01,1.00,30.52,23.44,-132.02
23:01:53.582 -> 0.15,0.16,0.97,37.48,22.09,-118.16
23:01:53.679 -> 0.06,0.23,0.94,31.49,31.07,-107.36
23:01:53.773 -> -0.06,0.42,0.98,14.22,29.97,-71.47
23:01:53.868 -> 0.01,0.35,1.03,-7.57,-0.55,0.55
23:01:54.002 -> 0.03,0.33,1.03,-17.33,-5.00,16.97
23:01:54.098 -> 0.01,0.36,1.02,-42.05,-21.24,56.40
23:01:54.186 -> 0.04,0.16,1.03,-45.47,-37.48,93.44
23:01:54.281 -> 0.14,-0.04,0.99,-37.96,-40.83,101.38
23:01:54.376 -> 0.14,-0.12,0.94,-22.40,-42.24,105.35
23:01:54.471 -> 0.17,-0.24,0.92,-18.19,-41.20,119.93
23:01:54.566 -> 0.21,-0.50,0.84,-13.12,-38.45,109.62
23:01:54.663 -> 0.20,-0.57,0.80,12.88,-24.41,70.19
23:01:54.806 -> 0.16,-0.53,0.83,-1.10,-10.01,49.19
23:01:54.902 -> 0.12,-0.57,0.85,-6.59,-5.37,27.65
23:01:54.997 -> 0.16,-0.63,0.84,-2.99,-2.87,-4.94
23:01:55.092 -> 0.16,-0.65,0.79,-5.25,7.45,-40.22
23:01:55.187 -> 0.22,-0.63,0.73,15.87,20.87,-105.35
23:01:55.283 -> 0.24,-0.47,0.83,3.23,59.08,-131.47
23:01:55.379 -> 0.11,-0.23,0.97,8.36,59.63,-134.52
23:01:55.474 -> 0.09,-0.10,0.99,35.46,42.48,-117.74
23:01:55.570 -> 0.07,0.07,0.95,49.99,36.99,-101.50
23:01:55.664 -> 0.02,0.09,0.96,0.61,44.25,-76.17
23:01:55.808 -> -0.02,0.28,1.05,15.44,23.25,-36.44
23:01:55.906 -> 0.01,0.16,1.10,15.50,-1.53,4.33
23:01:56.000 -> 0.01,0.16,1.08,2.50,-14.83,21.00
23:01:56.096 -> 0.04,0.26,1.03,-9.95,-28.75,46.81
23:01:56.176 -> 0.04,0.13,1.02,-46.08,-41.20,86.61
23:01:56.308 -> 0.13,0.04,0.95,-60.00,-45.96,110.29
23:01:56.404 -> 0.18,-0.23,0.94,-6.16,-51.03,113.53
23:01:56.500 -> 0.16,-0.29,0.88,-7.57,-48.83,119.81
23:01:56.597 -> 0.12,-0.45,0.85,0.98,-46.88,118.53
23:01:56.688 -> 0.11,-0.60,0.81,4.03,-39.92,100.46
23:01:56.781 -> 0.11,-0.68,0.77,-9.52,-28.14,73.97
23:01:56.872 -> 0.12,-0.77,0.73,-1.16,-5.62,27.04
23:01:57.006 -> 0.12,-0.74,0.73,2.69,17.09,-25.39
23:01:57.103 -> 0.10,-0.68,0.75,-2.69,37.96,-72.08
23:01:57.198 -> 0.08,-0.58,0.81,-2.93,51.15,-96.07
23:01:57.294 -> 0.10,-0.45,0.89,5.86,52.98,-106.26
23:01:57.379 -> 0.13,-0.42,0.88,-4.03,55.54,-107.48
23:01:57.464 -> 0.09,-0.42,0.90,-10.50,71.35,-112.43
23:01:57.566 -> -0.04,-0.25,0.93,81.18,70.25,-139.95
23:01:57.666 -> -0.23,0.09,0.94,102.54,71.11,-140.32
23:01:57.762 -> -0.11,0.25,1.06,-20.39,12.15,-11.90
23:01:57.901 -> -0.01,0.21,1.11,9.16,-1.89,11.35
23:01:57.988 -> -0.04,0.20,1.09,-1.40,-18.86,28.14
23:01:58.083 -> -0.02,0.26,1.08,-18.92,-39.49,71.11
23:01:58.179 -> -0.01,0.06,1.03,-21.18,-57.92,111.27
23:01:58.264 -> 0.11,-0.06,0.93,-12.94,-45.17,126.34
23:01:58.408 -> 0.13,-0.20,0.90,-8.48,-34.67,130.13
23:01:58.503 -> 0.12,-0.28,0.86,-7.20,-28.50,126.53
23:01:58.598 -> 0.10,-0.48,0.88,-5.86,-17.46,103.39
23:01:58.696 -> 0.07,-0.60,0.88,4.33,-10.19,58.17
23:01:58.792 -> 0.07,-0.59,0.90,-1.16,-1.16,10.07
23:01:58.888 -> 0.08,-0.58,0.88,-2.81,8.85,-39.06
23:01:58.986 -> 0.07,-0.54,0.87,1.16,19.23,-84.17
23:01:59.079 -> 0.11,-0.45,0.92,-2.32,36.68,-131.29
23:01:59.176 -> 0.10,-0.35,0.96,-5.62,53.10,-145.51
23:01:59.270 -> 0.04,-0.23,0.96,69.76,39.31,-157.35
23:01:59.365 -> -0.04,0.14,0.89,33.02,41.63,-139.34
23:01:59.508 -> -0.07,0.45,1.01,0.31,23.99,-56.82
23:01:59.604 -> 0.03,0.11,1.04,-6.65,-3.17,8.73
23:01:59.700 -> 0.05,0.10,1.05,-9.83,-14.77,28.26
23:01:59.797 -> 0.03,0.23,1.02,-10.86,-27.83,59.39
23:01:59.893 -> 0.03,0.04,1.02,-10.62,-47.55,100.10
23:01:59.989 -> 0.14,-0.05,0.98,-0.85,-48.71,118.59
23:02:00.082 -> 0.26,-0.17,0.94,5.25,-43.21,116.94
23:02:00.178 -> 0.26,-0.27,0.89,7.39,-31.74,103.88
23:02:00.296 -> 0.22,-0.35,0.88,0.06,-19.10,88.26
23:02:00.390 -> 0.23,-0.45,0.87,8.91,-9.70,63.29
23:02:00.486 -> 0.23,-0.54,0.89,6.77,1.59,26.31
23:02:00.583 -> 0.18,-0.55,0.91,-6.53,10.07,-14.89
23:02:00.664 -> 0.16,-0.53,0.88,-10.19,19.47,-63.72
23:02:00.797 -> 0.17,-0.41,0.92,-5.68,28.26,-96.25
23:02:00.887 -> 0.20,-0.28,0.96,1.28,28.81,-114.99
23:02:00.983 -> 0.20,-0.14,0.98,-1.28,27.10,-116.88
23:02:01.078 -> 0.17,-0.06,0.97,22.09,22.52,-117.61
23:02:01.208 -> 0.12,0.11,0.99,11.54,26.31,-100.83
23:02:01.292 -> 0.08,0.14,0.95,32.47,20.87,-88.56
23:02:01.388 -> 0.08,0.37,0.94,6.35,16.78,-49.44
