12:10:58.826 -> -0.09,0.24,0.96,0.61,-2.93,-1.95
12:10:58.922 -> -0.08,0.24,0.97,-6.16,-3.66,-2.50
12:10:59.028 -> -0.06,0.18,0.98,-11.96,-2.69,-0.92
12:10:59.109 -> -0.07,0.19,0.99,75.01,3.36,8.00
12:10:59.206 -> -0.04,0.38,0.93,113.71,8.97,13.61
12:10:59.308 -> -0.06,0.61,0.78,155.27,13.00,11.96
12:10:59.403 -> -0.06,0.85,0.50,131.41,4.27,10.44
12:10:59.499 -> -0.03,0.93,0.36,102.17,0.12,13.98
12:10:59.596 -> 0.03,1.02,0.20,90.33,4.39,17.27
12:10:59.692 -> 0.00,0.99,0.12,28.63,4.76,5.43
12:10:59.788 -> 0.02,0.96,0.07,23.19,5.49,4.82
12:10:59.883 -> 0.02,1.03,0.00,1.95,5.31,0.61
12:11:00.011 -> 0.04,1.07,0.02,-35.03,1.16,-5.19
12:11:00.106 -> 0.01,1.07,0.21,-231.69,-6.90,-18.19
12:11:00.202 -> -0.04,0.73,0.61,-203.80,0.55,-24.54
12:11:00.298 -> -0.05,0.48,0.85,-144.96,0.98,-16.42
12:11:00.394 -> -0.07,0.26,0.94,-71.53,2.26,-14.16
12:11:00.489 -> -0.07,0.13,0.96,-73.97,-8.73,-16.05
12:11:00.586 -> -0.05,0.12,1.01,-20.75,-1.71,-9.03
12:11:00.729 -> -0.06,-0.01,1.02,6.41,-2.01,-5.49
12:11:00.825 -> -0.06,0.02,1.01,26.67,0.55,-0.37
12:11:00.921 -> -0.06,0.09,1.02,64.58,3.60,5.80
12:11:01.017 -> -0.07,0.25,0.93,164.79,9.95,18.49
12:11:01.113 -> -0.04,0.68,0.75,178.34,12.51,18.13
12:11:01.209 -> -0.02,0.82,0.53,119.02,16.78,13.18
12:11:01.294 -> -0.01,0.93,0.21,160.34,16.66,20.57
12:11:01.390 -> 0.01,0.92,-0.01,85.45,10.80,17.40
12:11:01.486 -> 0.04,1.06,-0.18,36.56,-0.43,6.65
12:11:01.629 -> 0.06,1.05,-0.18,14.59,-1.77,3.30
12:11:01.725 -> 0.07,1.00,-0.14,-7.08,-6.35,-3.30
12:11:01.820 -> 0.05,1.11,-0.12,-61.28,-4.21,-10.56
12:11:01.915 -> 0.00,0.95,0.21,-167.85,-7.51,-19.29
12:11:02.008 -> -0.02,0.61,0.59,-168.15,-5.80,-23.32
12:11:02.100 -> -0.01,0.37,0.84,-174.19,-11.23,-20.45
12:11:02.193 -> -0.03,0.10,0.99,-122.92,-9.70,-14.53
12:11:02.285 -> -0.03,0.05,0.99,-96.25,-5.62,-12.15
12:11:02.429 -> -0.04,-0.03,0.98,-42.05,-2.01,-9.16
12:11:02.526 -> -0.02,-0.20,0.99,-44.74,-3.17,-8.30
12:11:02.622 -> -0.04,-0.13,0.98,19.23,0.24,-1.77
12:11:02.717 -> -0.02,-0.22,1.02,8.42,0.00,-1.89
12:11:02.814 -> -0.03,-0.12,1.02,14.16,1.83,1.77
12:11:02.902 -> -0.04,-0.04,1.02,35.46,5.62,4.70
12:11:02.998 -> -0.05,0.12,0.98,189.39,15.99,18.07
12:11:03.121 -> -0.05,0.53,0.82,228.52,16.97,16.78
12:11:03.216 -> -0.04,0.71,0.66,194.95,14.34,12.70
12:11:03.300 -> -0.05,0.94,0.30,168.27,17.64,13.43
12:11:03.395 -> -0.04,0.98,0.06,67.02,10.19,14.59
12:11:03.490 -> -0.01,0.97,-0.01,38.64,-0.37,9.52
12:11:03.586 -> 0.01,1.00,-0.09,32.53,-3.91,8.42
12:11:03.731 -> 0.01,1.04,-0.14,5.98,-2.56,3.11
12:11:03.826 -> 0.03,1.02,-0.12,-7.26,-4.70,-2.87
12:11:03.921 -> 0.02,1.09,-0.10,-113.04,-11.54,-14.04
12:11:04.016 -> -0.00,0.93,0.30,-352.36,-25.94,-30.82
12:11:04.112 -> -0.02,0.50,0.72,-237.37,-18.49,-31.56
12:11:04.199 -> -0.03,0.10,1.00,-62.38,-9.09,-12.21
12:11:04.324 -> -0.02,0.14,1.06,-42.79,-6.47,-6.10
12:11:04.410 -> -0.01,0.03,1.03,-25.82,-2.44,-3.23
12:11:04.491 -> -0.00,0.03,1.02,-0.92,2.32,3.30
12:11:04.606 -> -0.02,0.06,1.00,-2.50,1.95,1.71
12:11:04.723 -> -0.03,0.03,1.01,42.18,5.19,7.75
12:11:04.808 -> -0.04,0.07,0.95,129.76,9.28,16.11
12:11:04.899 -> -0.01,0.49,0.85,221.37,11.35,14.77
12:11:05.015 -> 0.01,0.84,0.51,231.20,18.01,15.50
12:11:05.098 -> -0.02,1.09,0.09,122.13,18.62,14.65
12:11:05.221 -> -0.01,0.99,-0.03,60.79,0.79,12.15
12:11:05.297 -> 0.06,0.98,-0.09,41.81,-1.46,16.42
12:11:05.424 -> 0.08,0.97,-0.15,15.63,-4.33,12.70
12:11:05.509 -> 0.12,1.08,-0.18,2.01,-4.82,4.15
12:11:05.593 -> 0.13,0.99,-0.13,-14.77,-0.24,-2.01
12:11:05.707 -> 0.09,0.94,-0.07,-89.17,-1.89,-11.41
12:11:05.791 -> 0.08,0.93,0.19,-361.08,-17.94,-28.14
12:11:05.907 -> 0.03,0.45,0.68,-279.72,-14.71,-18.68
12:11:06.006 -> 0.01,0.19,1.00,-74.65,0.92,-1.71
12:11:06.104 -> 0.02,0.07,1.07,30.40,1.10,0.92
12:11:06.185 -> 0.03,0.34,0.96,30.82,3.17,2.26
12:11:06.311 -> 0.02,0.30,0.96,-0.55,2.93,-1.22
12:11:06.395 -> 0.01,0.29,0.96,8.00,4.03,-0.49
12:11:06.513 -> -0.02,0.25,0.95,18.07,1.10,0.49
12:11:06.594 -> 0.02,0.33,0.91,200.32,11.23,14.40
12:11:06.714 -> 0.02,0.77,0.55,230.47,14.71,17.64
12:11:06.790 -> 0.06,1.03,0.14,193.36,25.39,19.78
12:11:06.904 -> 0.04,1.08,-0.16,85.88,5.43,14.10
12:11:06.988 -> 0.10,1.02,-0.17,4.52,-1.89,10.01
12:11:07.112 -> 0.12,1.00,-0.12,-9.34,-3.78,3.78
12:11:07.205 -> 0.12,1.10,-0.14,-26.18,-2.75,-4.33
12:11:07.310 -> 0.10,1.18,-0.09,-118.41,-5.31,-17.64
12:11:07.386 -> 0.05,1.17,0.14,-198.43,-9.46,-31.25
12:11:07.495 -> 0.03,0.78,0.56,-226.26,-9.09,-26.12
12:11:07.610 -> -0.01,0.25,0.90,-146.24,-5.55,-16.60
12:11:07.701 -> 0.01,0.22,0.96,-119.51,-4.58,-11.47
12:11:07.827 -> 0.01,0.01,0.96,-35.28,-2.75,-4.46
12:11:07.899 -> 0.01,0.02,0.98,-4.64,-3.66,-0.24
12:11:08.009 -> -0.00,0.02,1.01,-8.42,-5.49,-4.33
12:11:08.093 -> 0.03,0.01,1.02,-3.72,-3.17,-5.62
12:11:08.202 -> 0.04,-0.01,1.02,3.42,-1.04,-4.52
12:11:08.318 -> 0.03,-0.00,1.04,37.60,2.50,-2.20
12:11:08.400 -> 0.04,-0.08,1.05,108.89,10.62,6.53
12:11:08.524 -> 0.03,0.38,0.86,210.21,21.42,17.40
12:11:08.598 -> -0.00,0.76,0.60,187.74,21.06,15.44
12:11:08.710 -> 0.03,0.84,0.31,190.25,22.22,21.73
12:11:08.792 -> 0.06,0.92,0.01,118.41,20.51,29.05
12:11:08.899 -> 0.11,1.04,-0.15,35.83,10.74,17.21
12:11:09.017 -> 0.14,1.03,-0.21,1.46,7.14,10.68
12:11:09.102 -> 0.17,1.06,-0.20,-18.68,-0.24,0.00
12:11:09.184 -> 0.15,1.25,-0.11,-144.23,-7.26,-21.85
12:11:09.310 -> 0.10,1.04,0.21,-270.94,-13.12,-38.27
12:11:09.394 -> 0.06,0.63,0.64,-201.29,-7.75,-31.13
12:11:09.509 -> 0.03,0.33,0.93,-104.31,-4.39,-22.22
12:11:09.616 -> 0.05,0.12,0.99,-64.21,-3.36,-12.70
12:11:09.717 -> 0.04,-0.02,1.02,-38.94,-1.65,-5.31
12:11:09.791 -> 0.04,-0.10,1.03,-14.34,0.85,-1.71
12:11:09.927 -> 0.00,0.07,1.01,33.94,5.25,3.85
12:11:10.020 -> 0.03,0.10,1.00,1.83,3.78,-0.92
12:11:10.115 -> 0.02,0.07,1.00,-9.95,2.56,-4.03
12:11:10.209 -> 0.01,0.04,1.02,3.85,2.56,-2.26
12:11:10.285 -> -0.01,-0.05,1.08,129.39,8.06,9.70
12:11:10.427 -> 0.02,0.59,0.82,236.88,15.75,12.02
12:11:10.523 -> -0.00,0.78,0.52,159.67,22.64,8.97
12:11:10.620 -> -0.01,0.94,0.22,132.57,18.13,13.00
12:11:10.716 -> 0.01,0.93,-0.01,71.04,8.18,13.24
12:11:10.812 -> 0.04,1.02,-0.09,26.98,3.48,7.39
12:11:10.908 -> 0.06,1.00,-0.04,-18.68,0.49,0.61
12:11:11.003 -> 0.06,0.93,0.02,-32.23,0.24,-4.88
12:11:11.099 -> 0.04,0.82,0.22,-142.52,-4.15,-12.94
12:11:11.195 -> 0.02,0.80,0.46,-262.45,-7.32,-21.12
12:11:11.318 -> -0.06,0.62,0.74,-166.81,-0.49,-18.13
12:11:11.416 -> -0.06,0.32,0.93,-48.71,0.85,-7.39
12:11:11.511 -> -0.06,0.23,0.97,-46.88,-2.20,-5.86
12:11:11.594 -> -0.05,0.20,0.96,-18.49,0.79,-1.22
12:11:11.690 -> -0.06,0.17,0.99,6.65,0.06,3.48
12:11:11.786 -> -0.06,0.22,1.01,0.24,-0.79,0.73
12:11:11.931 -> -0.05,0.22,1.00,-1.10,0.61,-1.46
12:11:12.027 -> -0.05,0.21,0.98,0.61,1.71,-1.40
12:11:12.124 -> -0.06,0.21,0.97,13.79,0.00,-0.31
12:11:12.220 -> -0.10,0.25,0.97,119.20,4.82,10.56
12:11:12.316 -> -0.05,0.58,0.80,172.85,2.20,10.38
12:11:12.411 -> 0.02,0.69,0.58,204.77,11.29,14.71
12:11:12.508 -> 0.02,1.10,0.11,229.43,25.45,15.75
12:11:12.604 -> 0.03,1.02,-0.13,55.66,8.30,19.84
12:11:12.700 -> 0.04,1.08,-0.17,-1.53,6.47,9.95
12:11:12.784 -> 0.09,1.05,-0.15,-10.99,-0.49,1.77
12:11:12.928 -> 0.09,1.05,-0.10,-28.44,-3.60,-5.98
12:11:13.024 -> 0.06,1.23,-0.03,-212.89,-14.22,-31.01
12:11:13.120 -> -0.00,0.77,0.43,-251.16,-9.52,-38.82
12:11:13.216 -> -0.04,0.55,0.69,-157.04,-5.07,-27.34
12:11:13.311 -> -0.06,0.37,0.89,-95.03,-6.23,-16.60
12:11:13.398 -> -0.07,0.29,0.95,-82.52,-6.29,-11.29
12:11:13.493 -> -0.07,0.11,0.99,-10.07,-1.04,-0.06
12:11:13.588 -> -0.07,0.24,1.00,24.35,1.28,4.94
12:11:13.684 -> -0.06,0.16,1.01,-27.22,1.10,-3.66
12:11:13.826 -> -0.06,0.14,0.99,5.86,0.43,-1.77
12:11:13.923 -> -0.06,0.16,0.99,14.04,1.65,-0.24
12:11:14.018 -> -0.07,0.18,1.00,46.51,2.01,1.77
12:11:14.100 -> -0.06,0.31,0.94,165.16,4.09,14.34
12:11:14.195 -> -0.01,0.61,0.75,178.71,7.69,11.78
12:11:14.290 -> 0.01,0.82,0.48,163.51,11.41,13.24
12:11:14.386 -> -0.00,1.00,0.17,144.59,15.69,16.72
12:11:14.522 -> 0.01,1.03,-0.03,60.49,8.18,11.05
12:11:14.619 -> 0.04,1.01,-0.11,23.44,1.46,4.21
12:11:14.715 -> 0.05,0.99,-0.11,5.49,-1.46,1.28
12:11:14.811 -> 0.05,1.10,-0.09,-57.50,-3.91,-6.65
12:11:14.906 -> 0.02,1.26,0.07,-196.66,-11.35,-25.33
12:11:15.002 -> -0.02,0.68,0.53,-129.58,0.73,-22.58
12:11:15.098 -> -0.04,0.47,0.79,-153.02,-3.60,-14.71
12:11:15.194 -> -0.06,0.35,0.91,-99.73,-3.05,-13.79
12:11:15.289 -> -0.06,0.25,0.95,-45.35,-0.85,-7.87
12:11:15.390 -> -0.06,0.15,0.98,-35.71,-2.38,-4.70
12:11:15.487 -> -0.06,0.04,1.02,-13.85,-1.53,-1.65
12:11:15.584 -> -0.06,0.11,1.01,2.56,0.67,1.59
12:11:15.728 -> -0.06,0.13,1.00,2.01,0.79,0.73
12:11:15.824 -> -0.06,0.14,0.99,1.89,1.04,0.37
12:11:15.919 -> -0.06,0.05,0.98,46.81,0.79,4.03
12:11:16.015 -> -0.08,0.46,0.91,153.20,5.25,10.19
12:11:16.096 -> -0.05,0.73,0.71,165.65,2.62,10.13
12:11:16.192 -> -0.04,0.85,0.50,107.42,7.39,10.19
12:11:16.288 -> 0.01,0.90,0.33,125.92,13.37,19.04
12:11:16.384 -> 0.02,1.02,0.08,91.31,12.39,15.32
12:11:16.528 -> 0.06,1.05,-0.09,53.96,6.53,13.98
12:11:16.623 -> 0.07,1.08,-0.12,-13.24,-0.73,-1.22
12:11:16.719 -> 0.07,1.14,-0.09,-51.70,-4.58,-10.68
12:11:16.815 -> 0.04,1.20,0.10,-171.63,-8.85,-23.74
12:11:16.911 -> -0.03,0.76,0.49,-131.47,-4.82,-19.65
12:11:17.006 -> -0.02,0.72,0.74,-166.93,-2.75,-20.57
12:11:17.102 -> -0.06,0.47,0.85,-83.13,-0.98,-16.72
12:11:17.198 -> -0.04,0.28,0.97,-59.51,-1.34,-14.71
12:11:17.293 -> -0.05,0.10,1.03,-12.51,-1.83,-15.01
12:11:17.427 -> -0.04,0.18,0.97,0.92,-0.67,-10.31
12:11:17.524 -> -0.04,0.16,1.00,11.05,3.36,-2.93
12:11:17.618 -> -0.06,0.15,0.99,3.48,3.60,-0.18
12:11:17.713 -> -0.07,0.15,0.99,21.36,5.31,3.97
12:11:17.804 -> -0.05,0.21,0.89,243.10,15.50,27.71
12:11:17.895 -> -0.04,0.83,0.63,176.33,24.29,21.30
12:11:17.991 -> -0.06,0.86,0.38,133.42,15.44,12.88
12:11:18.128 -> -0.03,0.91,0.16,111.63,10.19,11.17
12:11:18.224 -> -0.01,1.03,-0.03,85.45,2.14,11.72
12:11:18.308 -> 0.02,0.99,-0.06,11.54,-3.23,8.36
12:11:18.404 -> 0.03,1.04,-0.08,5.62,-0.67,3.42
12:11:18.500 -> 0.02,1.13,-0.08,-22.71,-2.38,-6.59
12:11:18.596 -> 0.00,1.21,0.01,-208.31,-10.56,-23.25
12:11:18.692 -> -0.03,0.84,0.44,-234.99,-5.25,-31.25
12:11:18.788 -> -0.07,0.53,0.71,-169.62,-2.32,-21.36
12:11:18.931 -> -0.11,0.34,0.87,-122.44,-5.37,-16.78
12:11:19.028 -> -0.10,0.20,0.96,-91.74,-9.70,-15.87
12:11:19.123 -> -0.07,0.01,0.97,-32.29,-7.02,-4.21
12:11:19.221 -> -0.07,0.05,1.02,0.79,-6.35,-2.93
12:11:19.316 -> -0.06,0.02,1.04,3.11,-2.75,-1.65
12:11:19.400 -> -0.05,0.01,1.04,18.19,1.46,1.65
12:11:19.497 -> -0.05,0.05,1.02,7.51,3.78,2.14
12:11:19.593 -> -0.05,-0.01,0.98,78.19,10.93,10.80
12:11:19.688 -> -0.07,0.20,0.89,205.08,14.22,23.74
12:11:19.784 -> -0.07,0.78,0.60,162.90,10.99,16.60
12:11:19.927 -> -0.04,0.85,0.42,156.92,11.54,16.36
