12:17:51.093 -> -0.50,0.03,0.86,0.61,0.31,-0.49
12:17:51.189 -> -0.50,0.02,0.86,0.24,0.31,-0.61
12:17:51.332 -> -0.50,0.02,0.86,1.34,0.43,-0.24
12:17:51.428 -> -0.50,0.03,0.86,-0.18,0.24,-0.92
12:17:51.524 -> -0.50,0.04,0.86,-0.06,0.37,-0.67
12:17:51.620 -> -0.50,0.03,0.86,0.92,0.24,-0.49
12:17:51.716 -> -0.50,0.03,0.86,-0.43,0.61,-0.49
12:17:51.799 -> -0.50,0.02,0.86,-0.43,0.43,-1.04
12:17:51.894 -> -0.51,0.03,0.86,0.31,-0.06,-1.16
12:17:51.989 -> -0.51,0.03,0.86,-0.06,0.49,-0.61
12:17:52.132 -> -0.50,0.03,0.86,0.73,0.31,-0.73
12:17:52.228 -> -0.51,0.06,0.86,0.79,0.12,-0.79
12:17:52.325 -> -0.50,0.03,0.86,-0.73,0.43,-0.55
12:17:52.420 -> -0.50,0.03,0.86,-0.67,0.37,-0.37
12:17:52.517 -> -0.50,0.03,0.86,-0.06,0.73,-0.37
12:17:52.613 -> -0.50,0.03,0.86,0.24,0.06,-1.28
12:17:52.709 -> -0.50,0.04,0.86,0.55,0.06,-1.34
12:17:52.807 -> -0.50,0.04,0.86,-0.31,0.43,-0.55
12:17:52.902 -> -0.50,0.03,0.86,-1.28,0.37,-0.61
12:17:52.999 -> -0.50,0.04,0.86,0.31,0.55,-0.12
12:17:53.098 -> -0.49,0.03,0.86,0.67,0.18,-0.98
12:17:53.193 -> -0.50,0.03,0.86,-0.12,0.18,-0.79
12:17:53.290 -> -0.50,0.04,0.86,0.31,0.31,-0.79
12:17:53.434 -> -0.50,0.04,0.86,0.12,0.24,-0.85
12:17:53.530 -> -0.50,0.03,0.86,-0.24,0.49,-0.73
12:17:53.625 -> -0.50,0.04,0.86,-0.79,0.49,-0.67
12:17:53.721 -> -0.50,0.03,0.86,-0.49,0.18,-1.04
12:17:53.808 -> -0.50,0.03,0.86,-0.24,0.31,-0.55
12:17:53.904 -> -0.50,0.04,0.86,0.73,0.37,-0.49
12:17:53.996 -> -0.50,0.03,0.86,-0.24,0.31,-0.49
12:17:54.091 -> -0.50,0.04,0.86,0.06,0.49,-0.85
12:17:54.236 -> -0.50,0.03,0.86,-0.49,0.06,-1.22
12:17:54.331 -> -0.50,0.03,0.86,0.18,0.49,-0.43
12:17:54.428 -> -0.50,0.04,0.86,0.06,0.12,-0.92
12:17:54.522 -> -0.50,0.04,0.86,-0.06,0.49,-0.37
12:17:54.617 -> -0.50,0.06,0.86,-0.18,0.49,-0.49
12:17:54.713 -> -0.50,0.04,0.86,0.06,0.37,-0.79
12:17:54.810 -> -0.50,0.04,0.86,0.12,0.24,-1.04
12:17:54.905 -> -0.50,0.04,0.86,0.37,0.49,-0.79
12:17:55.003 -> -0.50,0.04,0.86,0.12,0.12,-1.22
12:17:55.099 -> -0.50,0.04,0.86,0.49,0.18,-1.04
12:17:55.194 -> -0.50,0.04,0.86,0.12,0.43,-0.49
12:17:55.289 -> -0.50,0.04,0.86,-0.31,0.49,-0.49
12:17:55.434 -> -0.50,0.04,0.86,0.18,0.31,-0.67
12:17:55.517 -> -0.50,0.04,0.86,0.18,0.31,-0.61
12:17:55.634 -> -0.50,0.04,0.86,0.06,0.37,-0.92
12:17:55.729 -> -0.50,0.04,0.86,-0.37,0.31,-0.73
12:17:55.810 -> -0.50,0.04,0.86,-0.43,0.12,-0.79
12:17:55.905 -> -0.50,0.03,0.86,0.31,0.43,-0.55
12:17:56.001 -> -0.50,0.03,0.86,0.79,0.55,-0.49
12:17:56.097 -> -0.50,0.04,0.86,-0.24,0.12,-0.98
12:17:56.191 -> -0.50,0.04,0.86,-0.43,0.31,-0.61
12:17:56.334 -> -0.50,0.04,0.86,-0.12,0.24,-0.73
12:17:56.429 -> -0.50,0.03,0.86,0.18,0.37,-0.55
12:17:56.523 -> -0.50,0.04,0.86,-0.12,0.37,-0.61
12:17:56.619 -> -0.50,0.04,0.86,0.06,0.37,-0.73
12:17:56.713 -> -0.50,0.03,0.86,0.37,0.37,-0.61
12:17:56.809 -> -0.50,0.04,0.86,-0.31,0.31,-0.79
12:17:56.903 -> -0.50,0.04,0.86,-0.06,0.31,-0.73
12:17:56.999 -> -0.50,0.04,0.86,-0.49,0.31,-0.67
12:17:57.094 -> -0.50,0.04,0.86,-0.31,0.24,-0.73
12:17:57.190 -> -0.50,0.03,0.86,0.12,0.24,-0.61
12:17:57.339 -> -0.50,0.04,0.86,0.06,0.37,-0.61
12:17:57.436 -> -0.50,0.04,0.86,-0.06,0.31,-0.73
12:17:57.532 -> -0.50,0.04,0.86,-0.24,0.31,-0.79
12:17:57.627 -> -0.50,0.04,0.86,-0.31,0.31,-0.67
12:17:57.722 -> -0.50,0.04,0.86,-0.24,0.31,-0.73
12:17:57.813 -> -0.50,0.04,0.86,-0.12,0.37,-0.61
12:17:57.907 -> -0.50,0.04,0.86,-0.43,0.24,-0.73
12:17:57.999 -> -0.50,0.04,0.86,-0.55,0.31,-0.73
12:17:58.133 -> -0.50,0.04,0.86,0.73,0.31,-0.61
12:17:58.229 -> -0.50,0.04,0.86,-0.43,0.31,-0.67
12:17:58.325 -> -0.50,0.03,0.86,-0.12,0.31,-0.55
12:17:58.422 -> -0.50,0.04,0.86,-0.43,0.12,-0.92
12:17:58.517 -> -0.50,0.04,0.86,-0.18,0.43,-0.67
12:17:58.598 -> -0.50,0.04,0.86,-0.37,0.31,-0.67
12:17:58.695 -> -0.50,0.03,0.86,-0.55,0.18,-0.73
12:17:58.790 -> -0.50,0.04,0.86,-0.24,0.31,-0.73
12:17:58.935 -> -0.50,0.04,0.86,0.55,0.37,-0.67
12:17:59.031 -> -0.50,0.04,0.86,0.00,0.31,-0.67
12:17:59.127 -> -0.50,0.04,0.86,0.24,0.18,-0.98
12:17:59.222 -> -0.50,0.04,0.86,0.24,0.43,-0.98
12:17:59.325 -> -0.50,0.04,0.86,0.06,0.49,-0.31
12:17:59.406 -> -0.50,0.04,0.86,0.43,0.12,-0.67
12:17:59.503 -> -0.50,0.04,0.86,1.95,0.31,-0.61
12:17:59.597 -> -0.50,0.05,0.86,0.18,0.06,-1.28
12:17:59.694 -> -0.51,0.05,0.86,-0.61,0.79,-0.12
12:17:59.790 -> -0.49,0.04,0.86,0.43,0.31,-0.24
12:17:59.913 -> -0.51,0.04,0.86,0.18,0.49,-0.61
12:18:00.010 -> -0.50,0.05,0.86,0.92,0.43,-0.79
12:18:00.105 -> -0.50,0.05,0.86,0.61,0.43,-0.73
12:18:00.200 -> -0.50,0.05,0.86,0.37,0.55,0.00
12:18:00.295 -> -0.50,0.05,0.86,-1.65,0.55,-0.31
12:18:00.389 -> -0.50,0.05,0.86,1.65,0.55,-0.67
12:18:00.534 -> -0.50,0.05,0.86,0.18,0.18,-1.34
12:18:00.630 -> -0.51,0.05,0.86,-0.85,0.43,-0.67
12:18:00.727 -> -0.50,0.05,0.86,-1.46,0.18,-1.53
12:18:00.823 -> -0.51,0.04,0.86,-0.31,0.18,-0.92
12:18:00.920 -> -0.50,0.05,0.86,-0.67,0.31,-0.67
12:18:01.016 -> -0.50,0.04,0.86,0.00,0.49,-0.43
12:18:01.111 -> -0.50,0.04,0.86,-1.16,0.37,-0.43
12:18:01.208 -> -0.50,0.04,0.86,-1.34,0.37,-0.73
12:18:01.304 -> -0.50,0.04,0.86,-0.43,0.37,-0.67
12:18:01.400 -> -0.50,0.04,0.86,-0.06,0.24,-0.73
12:18:01.496 -> -0.51,0.03,0.86,-1.53,0.31,-1.34
12:18:01.592 -> -0.50,0.04,0.86,0.24,0.43,-0.61
12:18:01.689 -> -0.50,0.04,0.86,0.06,0.37,-0.79
12:18:01.832 -> -0.50,0.04,0.86,-0.73,0.37,-0.43
12:18:01.907 -> -0.50,0.04,0.86,-0.67,0.18,-0.85
12:18:01.989 -> -0.50,0.04,0.86,-0.43,0.18,-0.79
12:18:02.120 -> -0.50,0.04,0.86,0.12,0.43,-0.31
12:18:02.215 -> -0.50,0.04,0.86,-0.43,0.37,-0.49
12:18:02.311 -> -0.51,0.04,0.86,-0.49,0.37,-0.79
12:18:02.407 -> -0.50,0.03,0.86,-0.06,0.55,-0.18
12:18:02.504 -> -0.50,0.03,0.86,-0.55,0.43,-0.37
12:18:02.600 -> -0.51,0.03,0.86,-0.61,0.24,-0.61
12:18:02.696 -> -0.51,0.03,0.86,1.16,0.49,-0.37
12:18:02.791 -> -0.50,0.03,0.86,0.18,0.37,-0.49
12:18:02.889 -> -0.50,0.04,0.86,-0.31,0.37,-0.73
12:18:03.033 -> -0.51,0.04,0.86,-0.12,1.04,0.18
12:18:03.129 -> -0.50,0.03,0.86,-0.06,0.85,-0.67
12:18:03.224 -> -0.51,0.03,0.86,-1.04,0.92,-0.98
12:18:03.320 -> -0.51,0.05,0.86,1.04,1.10,-0.43
12:18:03.415 -> -0.50,0.03,0.86,1.53,0.00,-0.73
12:18:03.510 -> -0.51,0.05,0.86,0.24,-0.18,-1.83
12:18:03.605 -> -0.51,0.05,0.85,0.61,0.24,-0.43
12:18:03.699 -> -0.51,0.05,0.86,-1.71,-0.12,-1.34
12:18:03.792 -> -0.52,0.02,0.86,0.18,0.61,0.43
12:18:03.923 -> -0.49,0.05,0.86,1.22,0.85,-0.37
12:18:04.019 -> -0.52,0.04,0.86,-0.92,-0.12,-1.16
12:18:04.115 -> -0.51,0.04,0.86,-1.71,1.04,-0.67
12:18:04.212 -> -0.50,0.04,0.86,-0.06,-0.12,-0.24
12:18:04.309 -> -0.51,0.03,0.86,0.06,0.24,-0.43
12:18:04.404 -> -0.50,0.04,0.86,-0.61,0.31,-0.85
12:18:04.498 -> -0.51,0.04,0.86,-0.92,-0.06,-1.16
12:18:04.593 -> -0.51,0.04,0.86,-0.43,0.43,-0.24
12:18:04.689 -> -0.50,0.04,0.86,0.49,0.24,-0.31
12:18:04.829 -> -0.51,0.04,0.86,0.18,0.24,-0.85
12:18:04.924 -> -0.51,0.04,0.86,0.37,0.18,-0.79
12:18:05.018 -> -0.51,0.04,0.86,0.55,0.18,-0.85
12:18:05.112 -> -0.50,0.04,0.86,-0.37,0.18,-0.98
12:18:05.207 -> -0.51,0.04,0.86,0.06,0.24,-0.49
12:18:05.302 -> -0.51,0.04,0.86,0.06,0.37,-0.85
12:18:05.396 -> -0.50,0.05,0.86,-0.24,0.31,-0.73
12:18:05.490 -> -0.51,0.04,0.86,-0.85,0.24,-0.49
12:18:05.633 -> -0.51,0.05,0.86,-0.98,0.61,-0.06
12:18:05.728 -> -0.51,0.03,0.86,-0.12,0.43,-0.06
12:18:05.822 -> -0.51,0.04,0.86,-0.24,0.24,-1.04
12:18:05.915 -> -0.51,0.04,0.86,-0.37,0.18,-1.10
12:18:06.011 -> -0.51,0.04,0.86,-0.49,0.31,-0.61
12:18:06.107 -> -0.51,0.04,0.86,-0.06,0.31,-0.49
12:18:06.203 -> -0.51,0.04,0.86,-0.18,0.18,-0.85
12:18:06.298 -> -0.50,0.04,0.86,-0.55,0.12,-0.92
12:18:06.394 -> -0.51,0.04,0.86,-0.24,0.24,-0.73
12:18:06.490 -> -0.50,0.04,0.86,-0.43,0.18,-0.85
12:18:06.635 -> -0.50,0.04,0.86,-0.12,0.24,-0.67
12:18:06.732 -> -0.51,0.03,0.86,-0.61,0.31,-0.61
12:18:06.828 -> -0.51,0.03,0.86,-0.24,0.37,-0.55
12:18:06.911 -> -0.51,0.03,0.86,-0.31,0.24,-0.73
12:18:07.007 -> -0.51,0.03,0.86,-0.06,0.24,-0.67
12:18:07.103 -> -0.50,0.04,0.86,0.18,0.24,-0.79
12:18:07.199 -> -0.50,0.04,0.86,-0.24,0.24,-0.73
12:18:07.294 -> -0.51,0.04,0.86,-0.31,0.24,-0.67
12:18:07.389 -> -0.50,0.03,0.86,0.06,0.31,-0.92
12:18:07.533 -> -0.51,0.03,0.86,-0.24,0.31,-0.61
12:18:07.628 -> -0.50,0.03,0.86,0.00,0.37,-0.67
12:18:07.723 -> -0.50,0.03,0.86,-0.37,0.18,-0.79
12:18:07.819 -> -0.50,0.03,0.86,-0.24,0.24,-0.67
12:18:07.916 -> -0.50,0.03,0.86,-0.12,0.31,-0.85
12:18:08.013 -> -0.51,0.04,0.86,0.55,0.37,-0.61
12:18:08.114 -> -0.50,0.04,0.86,0.12,0.24,-0.61
12:18:08.210 -> -0.51,0.03,0.86,-0.18,0.31,-0.61
12:18:08.306 -> -0.50,0.03,0.86,0.73,0.37,-0.67
12:18:08.400 -> -0.50,0.04,0.86,0.06,0.24,-0.79
12:18:08.496 -> -0.50,0.03,0.86,-0.61,0.12,-1.10
12:18:08.591 -> -0.50,0.03,0.86,0.18,0.43,-0.79
12:18:08.735 -> -0.50,0.04,0.86,0.06,0.37,-0.55
12:18:08.831 -> -0.50,0.04,0.86,0.31,0.31,-0.73
12:18:08.926 -> -0.50,0.04,0.86,-0.24,0.31,-0.73
12:18:09.022 -> -0.51,0.04,0.86,0.18,0.37,-0.67
12:18:09.118 -> -0.50,0.04,0.86,-0.37,0.18,-0.61
12:18:09.214 -> -0.50,0.04,0.86,-0.43,0.18,-0.73
12:18:09.310 -> -0.50,0.04,0.86,-0.24,0.31,-0.67
12:18:09.406 -> -0.51,0.04,0.86,-0.24,0.31,-0.61
12:18:09.501 -> -0.50,0.04,0.86,-0.37,0.31,-0.73
12:18:09.597 -> -0.51,0.04,0.86,-0.61,0.37,-0.61
12:18:09.693 -> -0.50,0.04,0.86,-0.49,0.31,-0.67
12:18:09.788 -> -0.50,0.04,0.86,-0.24,0.24,-0.61
12:18:09.925 -> -0.50,0.04,0.86,-0.18,0.31,-0.43
12:18:10.020 -> -0.50,0.04,0.86,-1.10,0.12,-0.61
12:18:10.117 -> -0.50,0.03,0.86,-0.55,0.24,-1.10
12:18:10.212 -> -0.50,0.03,0.86,-0.24,0.24,-0.73
12:18:10.306 -> -0.50,0.03,0.86,-0.24,0.31,-0.49
12:18:10.401 -> -0.50,0.03,0.86,-0.55,0.31,-0.67
12:18:10.497 -> -0.50,0.03,0.86,-0.18,0.43,-0.73
12:18:10.594 -> -0.50,0.03,0.86,0.37,0.49,-0.67
12:18:10.690 -> -0.50,0.03,0.86,0.00,0.37,-0.73
12:18:10.825 -> -0.50,0.03,0.86,-0.24,0.37,-0.79
12:18:10.920 -> -0.50,0.03,0.86,0.00,0.31,-0.79
12:18:11.014 -> -0.50,0.03,0.86,-0.55,0.24,-0.73
12:18:11.110 -> -0.50,0.03,0.86,-0.18,0.31,-0.73
12:18:11.204 -> -0.50,0.03,0.86,0.43,0.43,-0.73
12:18:11.295 -> -0.50,0.03,0.86,-0.18,0.24,-0.92
12:18:11.392 -> -0.50,0.03,0.86,0.00,0.24,-0.79
12:18:11.489 -> -0.50,0.03,0.86,-0.06,0.31,-0.79
12:18:11.626 -> -0.50,0.03,0.86,0.06,0.37,-0.85
12:18:11.722 -> -0.50,0.03,0.86,-0.37,0.31,-0.79
12:18:11.813 -> -0.50,0.03,0.86,-0.37,0.31,-0.85
12:18:11.907 -> -0.50,0.03,0.86,-0.67,0.31,-0.85
12:18:12.003 -> -0.50,0.03,0.86,0.31,0.31,-0.67
12:18:12.100 -> -0.50,0.03,0.86,-0.49,0.31,-0.73
12:18:12.196 -> -0.50,0.03,0.86,-0.37,0.31,-0.73
12:18:12.291 -> -0.50,0.03,0.86,-0.37,0.24,-0.67
12:18:12.435 -> -0.50,0.04,0.86,-0.73,0.24,-0.73
12:18:12.531 -> -0.50,0.03,0.86,0.43,0.37,-0.55
12:18:12.628 -> -0.50,0.03,0.86,0.18,0.31,-0.61
12:18:12.725 -> -0.50,0.03,0.86,-0.24,0.31,-0.73
12:18:12.821 -> -0.50,0.03,0.86,-0.43,0.43,-0.67
12:18:12.916 -> -0.50,0.03,0.86,-0.06,0.24,-0.73
12:18:13.014 -> -0.50,0.03,0.86,-0.49,0.24,-0.61
12:18:13.114 -> -0.50,0.03,0.86,0.12,0.43,-0.49
12:18:13.210 -> -0.50,0.03,0.86,-0.43,0.37,-0.73
12:18:13.305 -> -0.50,0.03,0.86,-0.31,0.37,-0.79
12:18:13.402 -> -0.50,0.03,0.86,-0.12,0.37,-0.61
12:18:13.499 -> -0.50,0.03,0.86,-0.31,0.24,-0.55
12:18:13.597 -> -0.50,0.03,0.86,-0.12,0.18,-0.49
12:18:13.691 -> -0.50,0.03,0.86,0.06,0.37,-0.49
12:18:13.836 -> -0.50,0.03,0.86,-0.31,0.31,-0.67
12:18:13.917 -> -0.50,0.03,0.86,-0.49,0.12,-0.67
12:18:14.013 -> -0.51,0.03,0.86,0.24,0.43,-0.61
12:18:14.110 -> -0.50,0.03,0.86,-0.31,0.24,-0.79
12:18:14.205 -> -0.50,0.03,0.86,0.00,0.37,-0.85
12:18:14.302 -> -0.50,0.03,0.86,-0.43,0.31,-0.67
12:18:14.398 -> -0.50,0.03,0.86,-0.24,0.18,-0.55
12:18:14.494 -> -0.50,0.03,0.86,-0.43,0.24,-0.85
12:18:14.589 -> -0.50,0.03,0.86,-0.24,0.37,-0.73
12:18:14.734 -> -0.50,0.03,0.86,0.24,0.43,-0.67
12:18:14.830 -> -0.50,0.03,0.86,-0.24,0.31,-0.92
12:18:14.925 -> -0.50,0.03,0.86,-0.85,0.24,-0.73
12:18:15.016 -> -0.50,0.03,0.86,0.00,0.37,-0.67
12:18:15.103 -> -0.50,0.03,0.86,0.00,0.31,-0.73
12:18:15.198 -> -0.50,0.03,0.86,-0.18,0.31,-0.67
12:18:15.295 -> -0.50,0.03,0.86,-0.24,0.24,-0.73
12:18:15.391 -> -0.50,0.03,0.86,-0.31,0.61,-0.24
12:18:15.535 -> -0.50,0.03,0.86,0.49,-0.12,-1.10
12:18:15.632 -> -0.50,0.04,0.86,-3.05,-0.24,-1.22
12:18:15.728 -> -0.51,0.02,0.86,0.06,0.85,-0.49
12:18:15.824 -> -0.50,0.02,0.86,-0.85,0.37,-0.31
12:18:15.930 -> -0.50,0.02,0.86,0.00,0.31,-0.85
12:18:16.025 -> -0.50,0.02,0.86,0.85,0.37,-0.98
12:18:16.121 -> -0.50,0.03,0.86,0.37,0.49,-1.04
12:18:16.218 -> -0.50,0.03,0.86,0.31,0.31,-0.37
12:18:16.315 -> -0.50,0.02,0.86,0.00,0.24,-0.85
12:18:16.411 -> -0.50,0.03,0.86,-0.12,0.24,-0.73
12:18:16.506 -> -0.50,0.03,0.86,0.43,0.37,-0.85
12:18:16.602 -> -0.50,0.03,0.86,-0.18,0.31,-0.79
12:18:16.699 -> -0.50,0.02,0.86,0.06,0.37,-0.67
