12:17:51.093 -> -0.50,0.03,0.86,0.61,0.31,-0.49
12:18:16.794 -> -0.50,0.03,0.86,-0.37,0.37,-0.79
12:18:16.890 -> -0.50,0.03,0.86,-0.06,0.37,-0.73
12:18:17.033 -> -0.50,0.03,0.86,0.12,0.49,-0.67
12:18:17.129 -> -0.50,0.03,0.86,0.12,0.31,-0.92
12:18:17.225 -> -0.50,0.03,0.86,0.18,0.37,-0.61
12:18:17.321 -> -0.50,0.03,0.86,-0.18,0.37,-0.61
12:18:17.417 -> -0.50,0.03,0.86,0.06,0.31,-0.73
12:18:17.512 -> -0.50,0.03,0.86,-0.18,0.24,-0.85
12:18:17.608 -> -0.50,0.03,0.86,-0.12,0.24,-0.79
12:18:17.703 -> -0.50,0.03,0.86,0.00,0.37,-0.61
12:18:17.799 -> -0.50,0.03,0.86,-0.24,0.31,-0.85
12:18:17.895 -> -0.50,0.03,0.86,-0.12,0.31,-0.79
12:18:17.989 -> -0.50,0.03,0.86,-0.18,0.31,-0.67
12:18:18.121 -> -0.50,0.03,0.86,0.00,0.18,-0.85
12:18:18.216 -> -0.50,0.03,0.86,0.12,0.37,-0.67
12:18:18.313 -> -0.50,0.03,0.86,-0.31,0.37,-0.73
12:18:18.408 -> -0.50,0.03,0.86,-0.24,0.24,-0.79
12:18:18.491 -> -0.50,0.03,0.86,0.00,0.37,-0.61
12:18:18.634 -> -0.51,0.03,0.86,0.06,0.37,-0.61
12:18:18.730 -> -0.50,0.03,0.86,-0.24,0.31,-0.98
12:18:18.827 -> -0.50,0.03,0.86,0.00,0.37,-0.55
12:18:18.922 -> -0.50,0.03,0.86,-0.06,0.37,-0.73
12:18:19.018 -> -0.50,0.03,0.86,-0.12,0.31,-0.73
12:18:19.113 -> -0.50,0.03,0.86,0.00,0.37,-0.73
12:18:19.210 -> -0.50,0.03,0.86,-0.06,0.37,-0.67
12:18:19.307 -> -0.50,0.03,0.86,0.06,0.31,-0.73
12:18:19.404 -> -0.50,0.03,0.86,0.00,0.31,-0.73
12:18:19.498 -> -0.50,0.03,0.86,-0.61,0.24,-0.79
12:18:19.594 -> -0.50,0.03,0.86,-0.49,0.24,-0.73
12:18:19.691 -> -0.50,0.02,0.86,0.31,0.37,-0.67
12:18:19.835 -> -0.50,0.03,0.86,-0.12,0.24,-0.92
12:18:19.929 -> -0.50,0.03,0.86,0.12,0.31,-0.79
12:18:20.020 -> -0.50,0.03,0.86,0.12,0.37,-0.73
12:18:20.116 -> -0.50,0.03,0.86,-0.06,0.18,-0.79
12:18:20.212 -> -0.50,0.03,0.86,-0.37,0.31,-0.73
12:18:20.306 -> -0.50,0.03,0.86,-0.06,0.37,-0.73
12:18:20.402 -> -0.50,0.03,0.86,-0.37,0.31,-0.79
12:18:20.497 -> -0.50,0.03,0.86,-0.43,0.24,-0.73
12:18:20.593 -> -0.50,0.03,0.86,-0.12,0.24,-0.85
12:18:20.690 -> -0.50,0.03,0.86,0.98,0.24,-0.61
12:18:20.834 -> -0.51,0.03,0.86,0.55,0.37,-0.85
12:18:20.929 -> -0.50,0.03,0.86,-0.12,0.24,-0.92
12:18:21.026 -> -0.51,0.03,0.86,0.00,0.24,-0.55
12:18:21.122 -> -0.50,0.03,0.86,0.00,0.43,-0.67
12:18:21.218 -> -0.50,0.03,0.86,0.00,0.31,-0.79
12:18:21.314 -> -0.50,0.03,0.86,0.12,0.37,-0.73
12:18:21.409 -> -0.50,0.03,0.86,0.24,0.37,-0.55
12:18:21.504 -> -0.50,0.03,0.86,-0.06,0.31,-0.67
12:18:21.600 -> -0.50,0.03,0.86,0.06,0.31,-0.79
12:18:21.697 -> -0.50,0.03,0.86,0.18,0.37,-0.61
12:18:21.792 -> -0.51,0.03,0.86,0.24,0.37,-0.61
12:18:21.935 -> -0.50,0.04,0.86,-0.12,0.31,-0.67
12:18:22.029 -> -0.50,0.03,0.86,0.06,0.43,-0.67
12:18:22.125 -> -0.50,0.03,0.86,-0.18,0.37,-0.73
12:18:22.221 -> -0.50,0.03,0.86,-0.12,0.24,-0.73
12:18:22.316 -> -0.50,0.03,0.86,-0.18,0.37,-0.73
12:18:22.413 -> -0.50,0.04,0.86,-0.18,0.24,-0.85
12:18:22.508 -> -0.50,0.04,0.86,-0.18,0.24,-0.67
12:18:22.604 -> -0.50,0.03,0.86,0.06,0.31,-0.67
12:18:22.700 -> -0.50,0.04,0.86,-0.12,0.31,-0.67
12:18:22.796 -> -0.50,0.03,0.86,0.24,0.31,-0.79
12:18:22.892 -> -0.50,0.03,0.86,-0.12,0.31,-0.73
12:18:23.036 -> -0.50,0.03,0.86,-0.06,0.31,-0.67
12:18:23.131 -> -0.50,0.03,0.86,0.00,0.37,-0.73
12:18:23.228 -> -0.50,0.03,0.86,0.00,0.37,-0.73
12:18:23.324 -> -0.50,0.04,0.86,0.06,0.31,-0.73
12:18:23.420 -> -0.50,0.03,0.86,-0.06,0.31,-0.67
12:18:23.516 -> -0.50,0.03,0.86,0.12,0.37,-0.67
12:18:23.611 -> -0.51,0.04,0.86,0.31,0.43,-0.79
12:18:23.707 -> -0.50,0.04,0.86,-0.31,0.24,-0.73
12:18:23.804 -> -0.50,0.04,0.86,0.00,0.31,-0.79
12:18:23.898 -> -0.51,0.04,0.86,0.18,0.31,-0.92
12:18:24.030 -> -0.50,0.04,0.86,-0.24,0.31,-0.85
12:18:24.127 -> -0.51,0.04,0.86,-0.31,0.37,-0.61
12:18:24.222 -> -0.50,0.04,0.86,-0.43,0.37,-0.73
12:18:24.319 -> -0.50,0.04,0.86,-0.12,0.31,-0.85
12:18:24.414 -> -0.50,0.04,0.86,-0.18,0.37,-0.92
12:18:24.510 -> -0.51,0.04,0.86,-0.61,0.31,-0.73
12:18:24.606 -> -0.50,0.03,0.86,-0.85,0.37,-0.67
12:18:24.702 -> -0.50,0.03,0.86,-0.18,0.43,-0.79
12:18:24.799 -> -0.50,0.04,0.86,-0.37,0.24,-1.04
12:18:24.895 -> -0.50,0.03,0.86,0.37,0.37,-0.79
12:18:24.990 -> -0.50,0.04,0.86,-0.12,0.31,-0.92
12:18:25.135 -> -0.50,0.03,0.86,0.12,0.31,-0.79
12:18:25.231 -> -0.50,0.03,0.86,0.00,0.31,-0.73
12:18:25.326 -> -0.50,0.03,0.86,0.18,0.31,-0.73
12:18:25.422 -> -0.50,0.04,0.86,-0.18,0.24,-0.73
12:18:25.519 -> -0.50,0.03,0.86,-0.06,0.31,-0.67
12:18:25.615 -> -0.50,0.03,0.86,-0.18,0.18,-0.85
12:18:25.711 -> -0.50,0.04,0.86,-0.12,0.37,-0.73
12:18:25.808 -> -0.50,0.04,0.86,0.12,0.43,-0.73
12:18:25.902 -> -0.50,0.04,0.86,-0.12,0.43,-0.79
12:18:26.005 -> -0.51,0.04,0.86,0.18,0.43,-0.55
12:18:26.134 -> -0.50,0.04,0.86,-0.18,0.37,-0.73
12:18:26.231 -> -0.50,0.03,0.86,0.06,0.31,-0.79
12:18:26.327 -> -0.50,0.04,0.86,-0.06,0.31,-0.61
12:18:26.422 -> -0.50,0.04,0.86,-0.06,0.24,-0.73
12:18:26.518 -> -0.50,0.03,0.86,0.18,0.31,-0.67
12:18:26.615 -> -0.50,0.03,0.86,0.12,0.31,-0.73
12:18:26.711 -> -0.50,0.04,0.86,0.18,0.31,-0.73
12:18:26.806 -> -0.50,0.04,0.86,0.12,0.31,-0.61
12:18:26.914 -> -0.50,0.04,0.86,0.00,0.18,-0.79
12:18:27.030 -> -0.50,0.04,0.86,0.24,0.31,-0.79
12:18:27.125 -> -0.50,0.04,0.86,-0.31,0.37,-0.67
12:18:27.222 -> -0.50,0.04,0.86,-0.18,0.31,-0.73
12:18:27.317 -> -0.50,0.04,0.86,0.06,0.37,-0.79
12:18:27.414 -> -0.50,0.04,0.86,0.00,0.31,-0.79
12:18:27.510 -> -0.50,0.04,0.86,0.00,0.31,-0.79
12:18:27.605 -> -0.50,0.04,0.86,-0.18,0.24,-0.85
12:18:27.700 -> -0.50,0.04,0.86,0.12,0.31,-0.92
12:18:27.796 -> -0.50,0.04,0.86,-0.06,0.24,-0.79
12:18:27.891 -> -0.50,0.04,0.86,-0.24,0.31,-0.61
12:18:28.022 -> -0.50,0.04,0.86,-0.24,0.24,-0.73
12:18:28.117 -> -0.50,0.04,0.86,0.06,0.24,-0.67
12:18:28.213 -> -0.50,0.04,0.86,-0.18,0.31,-0.79
12:18:28.309 -> -0.50,0.04,0.86,-0.06,0.24,-0.67
12:18:28.406 -> -0.50,0.03,0.86,0.49,0.31,-0.79
12:18:28.503 -> -0.50,0.04,0.86,-0.37,0.31,-0.73
12:18:28.598 -> -0.50,0.04,0.86,-0.43,0.24,-0.67
12:18:28.695 -> -0.50,0.04,0.86,0.00,0.37,-0.61
12:18:28.791 -> -0.50,0.04,0.86,-0.06,0.24,-0.79
12:18:28.934 -> -0.50,0.04,0.86,0.06,0.31,-0.85
12:18:29.030 -> -0.50,0.04,0.86,-0.43,0.24,-0.79
12:18:29.126 -> -0.50,0.04,0.86,0.24,0.31,-0.73
12:18:29.222 -> -0.50,0.04,0.86,-0.18,0.31,-0.79
12:18:29.318 -> -0.50,0.04,0.86,-0.49,0.31,-0.67
12:18:29.413 -> -0.50,0.03,0.86,0.00,0.37,-0.79
12:18:29.508 -> -0.50,0.04,0.86,0.00,0.31,-0.73
12:18:29.604 -> -0.50,0.04,0.86,-0.37,0.24,-0.67
12:18:29.700 -> -0.50,0.04,0.86,-0.18,0.31,-0.79
12:18:29.795 -> -0.50,0.04,0.86,-0.31,0.31,-0.73
12:18:29.890 -> -0.51,0.04,0.86,-0.55,0.31,-0.61
12:18:30.022 -> -0.50,0.04,0.86,-0.06,0.18,-0.73
12:18:30.110 -> -0.50,0.03,0.86,-0.18,0.24,-0.79
12:18:30.207 -> -0.50,0.04,0.86,-0.43,0.31,-0.79
12:18:30.303 -> -0.50,0.03,0.86,-0.12,0.31,-0.67
12:18:30.398 -> -0.50,0.04,0.86,-0.12,0.31,-0.79
12:18:30.495 -> -0.51,0.04,0.86,0.00,0.24,-0.73
12:18:30.590 -> -0.50,0.04,0.86,-0.49,0.24,-0.61
12:18:30.721 -> -0.50,0.04,0.86,0.12,0.24,-0.67
12:18:30.794 -> -0.50,0.03,0.86,0.18,0.37,-0.67
12:18:30.925 -> -0.50,0.04,0.86,0.06,0.18,-0.79
12:18:31.022 -> -0.50,0.04,0.86,0.49,0.31,-0.61
12:18:31.117 -> -0.50,0.04,0.86,-0.06,0.37,-0.73
12:18:31.213 -> -0.50,0.03,0.86,0.12,0.37,-0.67
12:18:31.309 -> -0.50,0.04,0.86,0.06,0.31,-0.79
12:18:31.405 -> -0.50,0.04,0.86,0.12,0.31,-0.79
12:18:31.500 -> -0.51,0.04,0.86,0.00,0.31,-0.67
12:18:31.596 -> -0.50,0.04,0.86,-0.61,0.31,-0.73
12:18:31.692 -> -0.50,0.04,0.86,-0.06,0.31,-0.79
12:18:31.800 -> -0.50,0.04,0.86,0.18,0.37,-0.67
12:18:31.931 -> -0.51,0.04,0.86,0.06,0.31,-0.61
12:18:32.029 -> -0.50,0.04,0.86,-0.18,0.37,-0.73
12:18:32.124 -> -0.51,0.04,0.86,0.12,0.43,-0.61
12:18:32.221 -> -0.50,0.04,0.86,-0.79,0.24,-0.79
12:18:32.317 -> -0.51,0.03,0.86,-0.06,0.31,-0.67
12:18:32.413 -> -0.50,0.04,0.86,-0.06,0.31,-0.61
12:18:32.509 -> -0.50,0.03,0.86,0.49,0.31,-0.73
12:18:32.605 -> -0.50,0.03,0.86,0.12,0.24,-0.73
12:18:32.700 -> -0.50,0.04,0.86,-0.12,0.24,-0.67
12:18:32.796 -> -0.50,0.04,0.86,-0.24,0.18,-0.73
12:18:32.893 -> -0.50,0.04,0.86,-0.12,0.37,-0.67
12:18:32.989 -> -0.50,0.04,0.86,0.24,0.18,-0.79
12:18:33.135 -> -0.50,0.03,0.86,0.06,0.37,-0.73
12:18:33.231 -> -0.50,0.04,0.86,-0.49,0.43,-0.79
12:18:33.326 -> -0.50,0.03,0.86,-0.24,0.31,-0.85
12:18:33.421 -> -0.50,0.04,0.86,-0.18,0.24,-0.98
12:18:33.518 -> -0.51,0.04,0.86,-1.10,0.67,-0.49
12:18:33.612 -> -0.50,0.03,0.86,-0.85,0.67,-0.12
12:18:33.708 -> -0.50,0.03,0.86,0.24,0.24,-0.67
12:18:33.804 -> -0.50,0.03,0.86,0.31,-0.12,-1.46
12:18:33.901 -> -0.50,0.03,0.86,0.67,0.00,-1.71
12:18:33.996 -> -0.50,0.04,0.86,0.06,-0.06,-1.53
12:18:34.101 -> -0.50,0.04,0.86,0.00,0.12,-1.46
12:18:34.195 -> -0.50,0.04,0.86,-0.06,0.18,-1.22
12:18:34.326 -> -0.50,0.04,0.86,0.00,0.37,-0.79
12:18:34.421 -> -0.50,0.03,0.86,-0.49,0.49,-0.55
12:18:34.519 -> -0.51,0.03,0.86,-0.85,0.49,-0.49
12:18:34.616 -> -0.50,0.03,0.86,-0.73,0.18,-0.79
12:18:34.711 -> -0.50,0.03,0.86,0.18,0.31,-0.73
12:18:34.807 -> -0.50,0.03,0.86,0.00,0.31,-0.55
12:18:34.903 -> -0.50,0.03,0.86,-0.43,0.24,-0.73
12:18:34.999 -> -0.50,0.04,0.86,-0.06,0.24,-0.73
12:18:35.095 -> -0.51,0.03,0.86,0.55,0.24,-0.98
12:18:35.192 -> -0.50,0.04,0.86,-0.43,0.24,-0.67
12:18:35.335 -> -0.50,0.04,0.86,0.24,0.37,-0.61
12:18:35.431 -> -0.50,0.03,0.86,-0.37,0.31,-0.73
12:18:35.526 -> -0.50,0.03,0.86,-0.24,0.31,-0.55
12:18:35.622 -> -0.50,0.04,0.86,-0.12,0.37,-0.79
12:18:35.717 -> -0.50,0.03,0.86,-0.06,0.24,-0.85
12:18:35.815 -> -0.50,0.04,0.86,0.00,0.24,-0.67
12:18:35.907 -> -0.50,0.04,0.86,-0.12,0.24,-0.61
12:18:36.002 -> -0.50,0.03,0.86,-0.06,0.24,-0.73
12:18:36.103 -> -0.50,0.03,0.86,0.24,0.24,-0.73
12:18:36.200 -> -0.50,0.04,0.86,0.12,0.31,-0.79
12:18:36.295 -> -0.50,0.03,0.86,0.06,0.37,-0.79
12:18:36.390 -> -0.50,0.03,0.86,0.12,0.31,-0.85
12:18:36.534 -> -0.50,0.04,0.86,0.12,0.31,-0.79
12:18:36.631 -> -0.50,0.04,0.86,-0.12,0.31,-0.73
12:18:36.728 -> -0.50,0.04,0.86,-0.18,0.18,-0.85
12:18:36.824 -> -0.50,0.04,0.86,-0.12,0.18,-0.73
12:18:36.921 -> -0.50,0.04,0.86,-0.06,0.31,-0.73
12:18:37.017 -> -0.50,0.04,0.86,0.18,0.37,-0.67
12:18:37.112 -> -0.50,0.04,0.86,0.37,0.31,-0.79
12:18:37.208 -> -0.50,0.04,0.86,0.12,0.18,-0.61
12:18:37.304 -> -0.50,0.04,0.86,-0.06,0.31,-0.61
12:18:37.400 -> -0.50,0.04,0.86,-0.12,0.31,-0.67
12:18:37.497 -> -0.50,0.04,0.86,-0.12,0.37,-0.79
12:18:37.593 -> -0.50,0.04,0.86,-0.06,0.31,-0.79
12:18:37.736 -> -0.50,0.04,0.86,-0.06,0.24,-0.73
12:18:37.831 -> -0.50,0.04,0.86,-0.24,0.31,-0.67
12:18:37.928 -> -0.50,0.04,0.86,-0.43,0.24,-0.79
12:18:38.022 -> -0.50,0.04,0.86,-0.18,0.31,-0.73
12:18:38.129 -> -0.50,0.04,0.86,-0.24,0.37,-0.49
12:18:38.224 -> -0.50,0.04,0.86,-0.06,0.31,-0.79
12:18:38.320 -> -0.50,0.04,0.86,0.24,0.12,-0.85
12:18:38.417 -> -0.50,0.04,0.86,0.12,0.24,-0.67
12:18:38.512 -> -0.50,0.04,0.86,-0.12,0.37,-0.73
12:18:38.608 -> -0.50,0.04,0.86,-0.31,0.31,-0.73
12:18:38.704 -> -0.50,0.04,0.86,-0.18,0.31,-0.67
12:18:38.800 -> -0.50,0.04,0.86,0.06,0.31,-0.73
12:18:38.896 -> -0.50,0.04,0.86,0.00,0.24,-0.85
12:18:38.992 -> -0.50,0.04,0.86,0.06,0.24,-0.79
12:18:39.136 -> -0.50,0.04,0.86,0.06,0.31,-0.61
12:18:39.232 -> -0.50,0.04,0.86,-0.79,0.12,-0.79
12:18:39.327 -> -0.50,0.04,0.86,0.24,0.31,-0.73
12:18:39.423 -> -0.50,0.04,0.86,-0.24,0.37,-0.73
12:18:39.519 -> -0.50,0.04,0.86,-0.18,0.37,-0.73
12:18:39.616 -> -0.50,0.04,0.86,0.06,0.37,-0.79
12:18:39.711 -> -0.50,0.04,0.86,0.18,0.31,-0.79
12:18:39.795 -> -0.50,0.04,0.86,0.18,0.37,-0.67
12:18:39.926 -> -0.50,0.04,0.86,0.12,0.37,-0.67
12:18:40.022 -> -0.50,0.03,0.86,1.10,0.55,-0.67
12:18:40.113 -> -0.50,0.04,0.86,-0.43,0.18,-0.85
12:18:40.209 -> -0.50,0.04,0.86,0.24,0.37,-0.73
12:18:40.304 -> -0.50,0.04,0.86,-0.06,0.31,-0.79
12:18:40.399 -> -0.50,0.04,0.86,-0.06,0.31,-0.85
12:18:40.495 -> -0.50,0.04,0.86,0.06,0.31,-0.67
12:18:40.590 -> -0.50,0.04,0.86,0.00,0.31,-0.79
12:18:40.734 -> -0.50,0.04,0.86,-0.12,0.24,-0.73
12:18:40.830 -> -0.50,0.04,0.86,-0.18,0.31,-0.67
12:18:40.926 -> -0.50,0.04,0.86,-0.12,0.31,-0.67
12:18:41.023 -> -0.50,0.04,0.86,0.00,0.37,-0.67
12:18:41.118 -> -0.50,0.04,0.86,-0.12,0.31,-0.73
12:18:41.214 -> -0.50,0.04,0.86,-0.31,0.31,-0.73
12:18:41.309 -> -0.50,0.04,0.86,-0.18,0.31,-0.67
12:18:41.404 -> -0.50,0.04,0.86,-0.24,0.24,-0.79
12:18:41.498 -> -0.50,0.04,0.86,-0.18,0.37,-0.67
12:18:41.594 -> -0.50,0.04,0.86,-1.10,0.12,-0.85
12:18:41.690 -> -0.50,0.04,0.86,0.06,0.24,-0.79
12:18:41.834 -> -0.50,0.04,0.86,0.12,0.37,-0.67
12:18:41.931 -> -0.50,0.04,0.86,0.00,0.43,-0.67
12:18:42.028 -> -0.50,0.04,0.86,-0.12,0.24,-0.73
12:18:42.121 -> -0.50,0.04,0.86,0.00,0.37,-0.67
12:18:42.216 -> -0.50,0.04,0.86,0.06,0.24,-0.73
12:18:42.309 -> -0.50,0.04,0.86,-0.79,0.06,-0.73
12:18:42.398 -> -0.50,0.04,0.86,0.37,0.49,-0.61
12:18:42.494 -> -0.50,0.04,0.86,-0.18,0.24,-0.73
