22:51:55.391 -> 0.45,-0.11,0.97,-5.86,6.10,-15.69
22:51:55.485 -> 0.53,-0.08,0.96,-4.27,2.44,-7.81
22:51:55.581 -> 0.51,-0.12,0.93,-2.20,4.27,9.89
22:51:55.676 -> 0.48,-0.18,0.94,-2.20,10.38,19.47
22:51:55.771 -> 0.44,-0.13,0.95,5.31,24.35,13.61
22:51:55.868 -> 0.30,-0.10,0.96,-16.54,40.95,-2.75
22:51:55.997 -> 0.11,-0.09,0.93,-42.54,37.96,-27.59
22:51:56.094 -> -0.03,-0.18,0.94,-19.35,29.05,-38.02
22:51:56.191 -> -0.15,-0.26,0.93,-13.37,21.24,-34.48
22:51:56.286 -> -0.16,-0.26,0.93,0.85,15.50,-21.61
22:51:56.382 -> -0.14,-0.31,0.94,-5.49,9.22,-4.88
22:51:56.478 -> -0.18,-0.32,1.00,4.76,-12.63,16.17
22:51:56.574 -> -0.17,-0.25,0.95,42.97,-29.60,31.56
22:51:56.677 -> -0.08,-0.25,0.92,-10.13,-34.61,43.15
22:51:56.773 -> 0.07,-0.18,0.97,21.79,-52.19,17.70
22:51:56.869 -> 0.29,-0.17,0.92,15.08,-57.62,-6.96
22:51:56.998 -> 0.47,-0.10,0.86,8.30,-28.44,-14.53
22:51:57.092 -> 0.56,-0.10,0.89,10.44,-7.51,-17.58
22:51:57.187 -> 0.63,-0.11,0.89,0.24,9.58,-7.14
22:51:57.283 -> 0.58,-0.12,0.90,1.95,5.37,-1.59
22:51:57.378 -> 0.54,-0.09,0.89,8.79,7.32,10.31
22:51:57.473 -> 0.50,-0.07,0.92,7.14,16.54,13.12
22:51:57.569 -> 0.38,-0.09,0.97,-19.17,29.24,3.72
22:51:57.665 -> 0.19,-0.09,0.94,-15.32,35.77,-15.93
22:51:57.761 -> 0.06,-0.10,0.95,-10.50,42.60,-23.93
22:51:57.904 -> -0.01,-0.14,1.00,-15.56,35.03,-28.50
22:51:58.002 -> -0.10,-0.21,0.97,-7.20,25.15,-34.18
22:51:58.097 -> -0.16,-0.27,0.96,2.69,10.93,-18.07
22:51:58.192 -> -0.15,-0.28,0.93,3.91,-7.69,10.93
22:51:58.288 -> -0.21,-0.26,0.94,45.35,-33.63,33.26
22:51:58.384 -> -0.10,-0.09,0.98,3.48,-41.38,46.88
22:51:58.480 -> 0.09,-0.21,0.98,1.71,-42.97,26.00
22:51:58.576 -> 0.38,-0.12,0.94,59.75,-33.14,-11.05
22:51:58.673 -> 0.33,-0.02,1.01,4.15,-16.78,-14.40
22:51:58.758 -> 0.48,0.05,0.96,6.84,-13.24,-21.06
22:51:58.900 -> 0.55,0.08,0.92,-7.45,0.00,-8.54
22:51:58.990 -> 0.57,-0.04,0.90,-2.81,4.03,1.10
22:51:59.087 -> 0.55,-0.01,0.91,-8.24,5.80,8.91
22:51:59.184 -> 0.48,0.00,0.93,-11.41,20.26,17.64
22:51:59.278 -> 0.32,0.01,0.99,-25.09,25.94,10.25
22:51:59.375 -> 0.14,-0.06,0.99,-30.21,27.04,-5.55
22:51:59.456 -> 0.03,-0.23,0.95,-24.35,26.43,-15.01
22:51:59.599 -> 0.07,-0.24,0.97,-20.81,24.96,-21.30
22:51:59.681 -> -0.03,-0.31,0.95,-18.07,18.55,-24.17
22:51:59.776 -> -0.08,-0.30,0.92,-4.33,8.91,-17.33
22:51:59.871 -> -0.10,-0.28,0.89,-3.91,-3.91,7.57
22:51:59.967 -> -0.09,-0.35,0.92,15.44,-18.43,17.40
22:52:00.061 -> -0.11,-0.26,0.94,20.94,-43.40,24.41
22:52:00.201 -> 0.04,-0.24,0.95,19.41,-43.58,22.89
22:52:00.297 -> 0.29,-0.17,0.87,30.03,-20.26,13.12
22:52:00.390 -> 0.33,-0.17,0.98,7.69,-15.50,-12.21
22:52:00.486 -> 0.56,-0.13,0.97,16.91,-15.50,-34.06
22:52:00.571 -> 0.66,-0.03,0.90,4.33,-8.18,-25.57
22:52:00.665 -> 0.62,-0.03,0.91,-4.94,7.75,0.67
22:52:00.797 -> 0.52,-0.06,0.94,-7.63,8.06,19.96
22:52:00.886 -> 0.55,-0.11,0.94,-2.81,10.19,28.20
22:52:00.970 -> 0.47,-0.07,0.95,-7.08,20.20,18.74
22:52:01.063 -> 0.26,-0.17,0.90,-24.78,34.18,-13.18
22:52:01.159 -> -0.00,-0.13,0.91,-12.76,44.56,-36.01
22:52:01.302 -> -0.19,-0.30,0.89,-11.66,38.39,-49.50
22:52:01.398 -> -0.19,-0.32,0.96,-6.10,32.35,-30.88
22:52:01.494 -> -0.17,-0.29,1.00,-8.00,-3.72,10.01
22:52:01.590 -> -0.29,-0.38,0.93,28.14,-47.85,45.72
22:52:01.685 -> -0.15,-0.06,0.92,15.87,-69.40,49.01
22:52:01.780 -> 0.31,-0.06,0.95,21.42,-46.94,18.80
22:52:01.876 -> 0.51,-0.07,0.94,5.98,-28.50,-5.37
22:52:01.971 -> 0.56,0.01,0.93,-37.23,-1.71,8.12
22:52:02.068 -> 0.65,-0.07,0.88,15.99,-0.49,-9.52
22:52:02.163 -> 0.60,-0.30,0.96,-38.57,6.47,6.29
22:52:02.258 -> 0.61,-0.11,0.89,-17.76,11.66,13.49
22:52:02.402 -> 0.48,-0.27,0.90,0.00,47.36,9.40
22:52:02.498 -> 0.18,-0.26,1.02,13.98,52.67,-23.56
22:52:02.594 -> -0.00,-0.16,0.95,-9.28,36.19,-36.93
22:52:02.691 -> -0.07,-0.27,0.92,-20.81,34.91,-30.33
22:52:02.778 -> -0.17,-0.27,0.90,-24.41,22.03,-23.74
22:52:02.872 -> -0.19,-0.35,0.87,-14.34,5.98,-0.85
22:52:02.968 -> -0.23,-0.44,0.93,35.83,-23.86,17.33
22:52:03.061 -> -0.16,-0.23,0.88,55.42,-49.26,40.77
22:52:03.201 -> 0.08,-0.14,1.02,2.44,-46.14,42.18
22:52:03.298 -> 0.28,-0.11,1.00,8.42,-37.84,16.05
22:52:03.373 -> 0.44,-0.10,0.93,5.55,-22.77,-5.55
22:52:03.470 -> 0.49,-0.11,0.92,-4.27,4.21,-10.99
22:52:03.566 -> 0.44,-0.12,0.94,-5.86,6.41,-3.36
22:52:03.661 -> 0.47,-0.17,0.95,-2.93,3.23,5.92
22:52:03.792 -> 0.55,-0.15,0.95,0.79,1.95,5.49
22:52:03.878 -> 0.52,-0.11,0.95,-16.66,17.21,4.39
22:52:03.974 -> 0.27,-0.14,0.99,-24.54,40.53,-23.86
22:52:04.070 -> 0.00,-0.26,0.98,-11.66,45.78,-45.47
22:52:04.164 -> -0.13,-0.32,0.93,-3.23,36.87,-46.33
22:52:04.259 -> -0.14,-0.33,0.93,-0.98,18.80,-27.89
22:52:04.356 -> -0.08,-0.25,0.92,1.04,5.80,-10.13
22:52:04.499 -> -0.15,-0.30,0.89,15.81,-13.55,10.74
22:52:04.594 -> -0.23,-0.19,0.91,34.79,-33.75,48.10
22:52:04.690 -> -0.05,-0.22,0.93,6.65,-51.88,51.88
22:52:04.775 -> 0.29,-0.16,0.99,17.46,-28.50,25.27
22:52:04.873 -> 0.41,-0.11,0.91,32.96,5.43,-7.81
22:52:04.969 -> 0.37,-0.11,0.98,-13.43,10.38,-10.68
22:52:05.065 -> 0.33,-0.12,1.02,3.72,1.16,-10.74
22:52:05.161 -> 0.35,-0.08,0.97,-9.52,-0.55,-2.50
22:52:05.256 -> 0.41,-0.12,0.98,-6.65,-0.31,7.14
22:52:05.401 -> 0.47,-0.16,0.99,-7.93,-0.24,12.02
22:52:05.497 -> 0.41,-0.13,0.96,-5.92,11.66,5.86
22:52:05.590 -> 0.21,-0.17,0.97,-23.38,29.91,-21.06
22:52:05.684 -> -0.01,-0.25,0.92,-19.96,26.86,-35.22
22:52:05.780 -> -0.11,-0.17,0.95,-7.75,25.57,-37.11
22:52:05.875 -> -0.14,-0.27,0.95,0.61,15.99,-29.97
22:52:05.972 -> -0.18,-0.25,0.93,-13.00,5.49,-9.03
22:52:06.067 -> -0.19,-0.39,0.89,2.56,-12.76,16.66
22:52:06.163 -> -0.22,-0.28,0.96,28.93,-30.82,33.81
22:52:06.259 -> -0.13,-0.11,0.95,31.68,-39.00,50.90
22:52:06.402 -> 0.27,-0.09,0.97,9.64,-24.84,28.56
22:52:06.498 -> 0.48,-0.13,0.93,11.84,-14.28,-5.62
22:52:06.593 -> 0.59,-0.24,0.96,-9.83,-4.76,-10.50
22:52:06.689 -> 0.42,-0.07,0.96,22.83,0.85,-1.22
22:52:06.776 -> 0.45,-0.20,0.93,-17.82,1.59,11.11
22:52:06.873 -> 0.48,-0.15,0.93,-9.40,11.47,-13.24
22:52:06.969 -> 0.33,-0.11,0.92,-6.65,29.72,-40.65
22:52:07.056 -> -0.03,-0.19,0.93,-31.62,53.53,-45.35
22:52:07.183 -> -0.21,-0.28,0.96,-11.72,48.83,-42.05
22:52:07.272 -> -0.22,-0.44,0.93,1.46,15.50,-6.23
22:52:07.356 -> -0.22,-0.31,0.95,-14.59,-3.97,10.44
22:52:07.490 -> -0.24,-0.32,0.92,-4.21,-24.78,26.12
22:52:07.587 -> -0.23,-0.24,0.92,30.40,-47.30,50.35
22:52:07.682 -> -0.07,-0.25,0.94,17.27,-64.21,34.18
22:52:07.779 -> 0.40,-0.05,0.94,31.07,-45.90,-8.36
22:52:07.874 -> 0.50,-0.14,0.95,8.36,-18.07,-18.80
22:52:07.970 -> 0.65,-0.06,0.91,0.18,15.08,-12.70
22:52:08.066 -> 0.65,-0.11,1.02,-15.44,10.74,-11.78
22:52:08.163 -> 0.54,0.01,0.95,-8.85,0.67,13.43
22:52:08.291 -> 0.54,-0.01,0.94,4.94,8.85,29.85
22:52:08.382 -> 0.44,-0.08,0.99,-8.61,11.05,15.08
22:52:08.479 -> 0.20,-0.15,1.02,-16.66,22.46,-20.51
22:52:08.574 -> 0.02,-0.14,0.91,-30.40,47.42,-48.83
22:52:08.669 -> -0.17,-0.30,0.90,-38.82,57.25,-44.68
22:52:08.801 -> -0.19,-0.37,0.92,-20.45,21.73,-17.58
22:52:08.897 -> -0.20,-0.38,0.89,-12.94,-5.86,9.28
22:52:08.991 -> -0.17,-0.45,0.86,22.22,-31.07,33.33
22:52:09.072 -> -0.18,-0.18,0.92,40.77,-45.59,61.04
22:52:09.167 -> 0.02,-0.22,1.01,18.92,-43.46,48.34
22:52:09.263 -> 0.26,-0.27,0.93,14.47,-33.75,12.08
22:52:09.359 -> 0.38,-0.17,0.93,11.78,-3.23,-7.08
22:52:09.502 -> 0.49,-0.20,0.94,0.92,0.12,-24.23
22:52:09.598 -> 0.46,-0.14,0.95,0.85,-2.99,-29.17
22:52:09.693 -> 0.45,-0.11,0.91,3.54,0.31,-4.03
22:52:09.789 -> 0.47,-0.16,0.97,-1.04,2.38,8.85
22:52:09.884 -> 0.48,-0.18,1.01,19.59,-4.33,11.96
22:52:09.979 -> 0.44,0.02,0.98,10.80,3.36,8.73
22:52:10.074 -> 0.29,-0.11,0.96,-38.09,18.07,-1.34
22:52:10.170 -> 0.09,-0.24,0.92,-51.45,34.36,-32.47
22:52:10.265 -> -0.05,-0.25,0.90,-25.94,38.45,-43.09
22:52:10.362 -> -0.07,-0.35,0.90,6.65,28.99,-31.68
22:52:10.458 -> -0.10,-0.33,0.94,-12.45,16.42,-11.60
22:52:10.600 -> -0.15,-0.35,0.96,0.79,-9.40,13.73
22:52:10.695 -> -0.23,-0.29,0.93,42.97,-35.58,44.01
22:52:10.780 -> -0.05,-0.22,0.90,36.13,-42.85,44.13
22:52:10.877 -> 0.16,-0.23,0.90,-3.42,-35.83,17.64
22:52:10.973 -> 0.39,-0.19,0.92,6.59,-26.67,-18.74
22:52:11.103 -> 0.68,-0.27,0.93,17.52,-3.11,-39.73
22:52:11.188 -> 0.53,0.06,0.91,-14.65,9.58,-21.18
22:52:11.285 -> 0.52,-0.11,0.92,-2.56,2.93,4.39
22:52:11.380 -> 0.51,-0.12,0.93,-3.11,-3.72,23.99
22:52:11.476 -> 0.56,-0.16,0.91,7.75,-0.55,29.17
22:52:11.571 -> 0.46,-0.19,0.91,15.99,9.77,-2.38
22:52:11.667 -> 0.23,-0.11,1.00,-8.79,36.68,-26.98
22:52:11.763 -> 0.00,-0.06,0.99,-22.58,45.78,-43.58
22:52:11.858 -> -0.11,-0.19,0.93,-32.90,42.54,-44.56
22:52:12.003 -> -0.17,-0.34,0.93,-9.52,29.42,-38.94
22:52:12.098 -> -0.12,-0.27,0.92,18.62,7.87,-9.58
22:52:12.194 -> -0.13,-0.28,0.98,16.36,-11.17,12.76
22:52:12.290 -> -0.22,-0.21,0.96,37.17,-34.42,47.42
22:52:12.387 -> -0.15,-0.10,0.97,15.44,-59.27,68.66
22:52:12.480 -> 0.14,-0.10,0.96,-5.80,-50.48,46.26
22:52:12.578 -> 0.35,-0.16,0.87,19.84,-32.47,-13.06
22:52:12.674 -> 0.55,-0.16,0.83,2.08,-2.50,-61.40
22:52:12.777 -> 0.67,-0.00,0.97,-5.92,26.92,-41.26
22:52:12.872 -> 0.59,0.02,0.95,-13.43,4.94,0.55
22:52:12.969 -> 0.53,-0.05,0.87,-1.83,-1.16,33.02
22:52:13.104 -> 0.46,-0.15,0.97,-6.35,-4.27,40.28
22:52:13.200 -> 0.47,-0.15,0.96,2.20,4.70,28.81
22:52:13.295 -> 0.34,-0.11,0.94,-3.11,12.39,-14.71
22:52:13.390 -> 0.13,0.01,0.92,14.83,29.11,-45.47
22:52:13.486 -> -0.15,-0.15,0.95,-1.53,45.10,-56.40
22:52:13.581 -> -0.19,-0.25,0.97,-26.31,33.75,-27.71
22:52:13.677 -> -0.15,-0.24,0.99,-11.35,10.31,1.65
22:52:13.772 -> -0.08,-0.27,1.02,-8.00,-7.08,12.63
22:52:13.868 -> -0.13,-0.19,0.98,25.63,-24.66,27.04
22:52:13.964 -> -0.11,-0.14,0.97,-51.94,-43.95,51.82
22:52:14.059 -> 0.09,-0.14,0.91,26.98,-38.57,26.25
22:52:14.202 -> 0.33,-0.18,0.93,15.81,-23.32,3.05
22:52:14.298 -> 0.46,-0.16,0.94,10.31,-13.92,-27.04
22:52:14.394 -> 0.52,-0.14,0.94,4.88,-2.93,-36.32
22:52:14.489 -> 0.55,-0.02,0.86,-0.49,19.10,-20.87
22:52:14.585 -> 0.51,-0.12,0.94,-9.40,15.32,-1.10
22:52:14.680 -> 0.42,-0.06,1.00,1.40,-6.16,13.85
22:52:14.777 -> 0.48,-0.16,1.02,-20.20,-29.66,30.03
22:52:14.862 -> 0.52,-0.15,0.92,-3.91,-23.07,21.85
22:52:14.957 -> 0.39,-0.17,0.78,-4.82,21.48,-3.60
22:52:15.100 -> 0.18,-0.20,0.85,-17.15,50.72,-28.02
22:52:15.158 -> -0.02,-0.20,0.94,-11.72,43.21,-34.97
22:52:15.286 -> -0.06,-0.26,0.94,-8.91,26.67,-17.58
22:52:15.382 -> -0.08,-0.32,1.00,-6.04,15.44,-8.00
22:52:15.477 -> -0.11,-0.35,1.01,14.40,-11.78,5.74
22:52:15.572 -> -0.17,-0.28,0.94,13.61,-32.23,26.79
22:52:15.667 -> -0.08,-0.16,0.91,-13.43,-40.71,42.48
22:52:15.763 -> 0.13,-0.19,0.94,-13.67,-28.87,26.98
22:52:15.859 -> 0.34,-0.32,0.93,-0.79,-21.30,-6.29
22:52:15.989 -> 0.50,-0.27,0.91,8.54,-11.84,-47.61
22:52:16.087 -> 0.64,-0.13,0.84,5.43,0.55,-54.26
22:52:16.182 -> 0.65,-0.05,0.87,-6.90,10.62,-15.56
22:52:16.277 -> 0.61,-0.12,0.88,3.05,1.22,18.31
22:52:16.372 -> 0.59,-0.19,0.92,9.28,-0.92,37.23
22:52:16.467 -> 0.53,-0.18,0.90,17.76,4.64,27.16
22:52:16.597 -> 0.42,-0.17,0.99,18.74,29.30,-5.74
22:52:16.691 -> 0.10,-0.06,0.98,-16.97,44.98,-26.67
22:52:16.787 -> -0.10,-0.15,0.94,-9.70,39.67,-37.17
22:52:16.877 -> -0.18,-0.24,0.93,-35.34,31.19,-23.32
22:52:16.970 -> -0.11,-0.35,0.97,-10.68,8.79,-7.32
22:52:17.064 -> -0.12,-0.37,0.97,5.92,-14.16,17.88
22:52:17.159 -> -0.22,-0.18,0.93,-5.98,-19.23,52.31
22:52:17.287 -> -0.17,-0.28,0.94,26.73,-35.83,53.28
22:52:17.382 -> 0.08,-0.17,0.98,-5.74,-45.10,16.54
22:52:17.478 -> 0.32,-0.15,0.89,8.73,-19.53,-16.72
22:52:17.574 -> 0.39,-0.17,0.96,-3.05,7.39,-37.60
22:52:17.670 -> 0.57,-0.13,0.92,3.11,7.51,-46.88
22:52:17.764 -> 0.63,-0.19,0.93,-11.47,-1.34,-21.12
22:52:17.860 -> 0.57,-0.12,0.91,3.66,-5.13,14.65
22:52:17.956 -> 0.50,-0.14,0.96,5.31,-6.77,40.65
22:52:18.100 -> 0.48,-0.25,1.00,4.52,-14.04,35.16
22:52:18.196 -> 0.38,-0.13,0.95,2.56,3.72,1.04
22:52:18.291 -> 0.17,-0.10,0.94,1.83,28.75,-22.40
22:52:18.387 -> -0.06,-0.15,0.93,-23.74,45.23,-29.97
22:52:18.482 -> -0.14,-0.28,0.97,-25.88,31.68,-17.82
22:52:18.577 -> -0.09,-0.35,0.94,-11.72,16.17,-9.34
22:52:18.672 -> -0.10,-0.36,0.96,2.26,2.01,0.61
22:52:18.767 -> -0.18,-0.34,0.96,32.78,-27.65,15.01
22:52:18.887 -> -0.20,-0.18,0.91,30.09,-42.11,37.11
22:52:18.980 -> 0.06,-0.11,0.94,4.52,-34.00,16.48
22:52:19.077 -> 0.32,-0.15,0.96,4.52,-12.76,-18.74
22:52:19.170 -> 0.55,-0.13,0.95,11.84,1.71,-40.34
22:52:19.262 -> 0.62,-0.13,0.92,-13.43,-2.87,-37.48
22:52:19.390 -> 0.61,-0.10,0.90,-8.18,4.46,-7.87
22:52:19.473 -> 0.54,-0.08,0.92,0.37,0.18,21.30
22:52:19.570 -> 0.56,-0.14,0.98,9.16,-4.82,38.33
22:52:19.665 -> 0.52,-0.12,0.96,7.69,5.98,27.53
22:52:19.757 -> 0.25,0.02,0.91,-4.58,25.51,-20.02
22:52:19.886 -> -0.07,-0.01,1.00,-3.85,42.42,-34.97
22:52:19.975 -> -0.17,-0.16,0.96,-36.87,37.78,-27.59
22:52:20.060 -> -0.11,-0.34,0.93,-31.49,34.30,-26.61
22:52:20.156 -> -0.14,-0.37,0.94,-7.45,10.74,-12.02
22:52:20.288 -> -0.19,-0.38,0.92,20.32,-24.05,26.79
22:52:20.384 -> -0.25,-0.20,0.88,31.49,-28.69,56.82
22:52:20.479 -> -0.13,-0.13,1.03,19.90,-55.11,52.00
22:52:20.565 -> 0.21,-0.24,1.03,17.70,-46.94,7.08
22:52:20.662 -> 0.39,-0.06,0.96,9.64,-18.80,-33.69
22:52:20.790 -> 0.53,-0.06,0.85,36.32,9.70,-54.63
22:52:20.874 -> 0.47,-0.02,1.00,-4.21,20.69,-44.49
22:52:20.957 -> 0.52,0.05,0.98,6.04,-1.46,-16.11
22:52:21.081 -> 0.54,0.01,0.93,4.58,-16.48,15.63
22:52:21.176 -> 0.55,-0.07,0.99,-9.83,-18.98,35.83
22:52:21.273 -> 0.54,0.03,0.96,20.81,-2.81,32.47
22:52:21.368 -> 0.40,0.14,0.90,-9.16,10.86,19.17
22:52:21.464 -> 0.15,-0.10,0.88,-23.74,34.73,-10.25
22:52:21.560 -> -0.06,-0.11,0.92,-41.32,50.78,-37.17
22:52:21.703 -> -0.14,-0.18,0.97,-47.42,40.10,-26.61
22:52:21.799 -> -0.15,-0.21,0.97,-22.71,22.28,-12.57
22:52:21.895 -> -0.13,-0.33,0.97,11.47,-2.20,-0.12
22:52:21.990 -> -0.21,-0.33,0.91,16.78,-24.84,23.93
22:52:22.085 -> -0.19,-0.13,0.93,37.23,-46.69,48.22
22:52:22.179 -> 0.07,-0.09,0.91,-0.49,-47.42,46.20
22:52:22.276 -> 0.26,-0.19,0.98,-3.97,-25.27,0.18
22:52:22.372 -> 0.39,-0.07,1.01,14.95,-3.66,-34.73
22:52:22.467 -> 0.56,-0.02,0.96,-6.41,3.66,-26.18
22:52:22.563 -> 0.62,-0.14,0.87,5.55,-0.61,-20.20
22:52:22.657 -> 0.62,-0.10,0.86,7.75,-8.36,-8.85
22:52:22.801 -> 0.54,-0.07,0.94,9.03,-5.55,15.08
22:52:22.884 -> 0.49,-0.11,1.00,-1.77,-8.48,18.86
22:52:22.980 -> 0.49,-0.10,0.94,-11.23,7.63,-0.85
22:52:23.074 -> 0.30,-0.01,0.94,-17.21,33.02,-26.49
22:52:23.169 -> 0.10,-0.02,0.92,-26.98,49.87,-37.90
22:52:23.256 -> -0.11,-0.16,0.95,-30.64,48.95,-41.56
22:52:23.372 -> -0.13,-0.28,0.98,-18.62,27.28,-25.39
22:52:23.467 -> -0.17,-0.31,0.99,-5.80,3.48,-1.22
22:52:23.563 -> -0.21,-0.37,0.92,31.56,-34.61,30.82
22:52:23.659 -> -0.17,-0.13,0.97,16.24,-44.56,52.55
22:52:23.803 -> 0.11,-0.15,0.99,-4.52,-42.05,45.59
22:52:23.899 -> 0.29,-0.16,0.99,-11.90,-21.61,10.68
22:52:23.995 -> 0.38,-0.16,0.98,-13.85,-3.17,-17.27
22:52:24.083 -> 0.48,-0.11,0.87,11.66,10.19,-31.92
22:52:24.177 -> 0.56,-0.15,0.87,-13.49,7.57,-28.02
22:52:24.273 -> 0.65,-0.19,0.90,1.40,-6.90,-7.08
22:52:24.361 -> 0.62,-0.12,0.93,11.29,-6.71,28.32
22:52:24.504 -> 0.52,-0.09,0.99,3.78,-7.08,41.32
22:52:24.600 -> 0.41,-0.08,0.92,22.64,-8.54,22.16
22:52:24.697 -> 0.24,-0.03,0.90,3.85,18.37,0.00
22:52:24.792 -> 0.07,-0.05,0.92,-21.61,36.87,-13.37
22:52:24.875 -> -0.04,-0.21,0.93,-21.97,41.63,-19.23
22:52:24.970 -> -0.07,-0.32,0.95,-23.19,36.93,-30.09
22:52:25.066 -> -0.12,-0.25,0.99,4.09,20.32,-28.99
22:52:25.159 -> -0.17,-0.23,1.01,23.44,-1.10,-3.72
22:52:25.288 -> -0.28,-0.15,1.02,35.10,-39.73,41.93
22:52:25.382 -> -0.11,-0.03,0.99,17.15,-59.45,51.45
22:52:25.477 -> 0.19,-0.07,0.98,-3.72,-50.11,26.86
22:52:25.573 -> 0.40,-0.04,0.90,-14.04,-16.72,-1.77
22:52:25.668 -> 0.42,-0.13,0.88,-21.12,15.81,-32.29
22:52:25.763 -> 0.54,-0.17,0.90,-1.65,40.95,-53.10
22:52:25.859 -> 0.65,-0.17,0.90,-2.81,15.87,-33.39
22:52:26.002 -> 0.69,-0.10,0.94,5.55,-15.38,6.35
22:52:26.098 -> 0.58,-0.09,0.98,14.34,-14.77,42.54
22:52:26.194 -> 0.47,-0.02,1.00,4.88,-15.75,43.09
22:52:26.289 -> 0.37,-0.03,0.92,3.05,-2.38,10.74
22:52:26.384 -> 0.19,-0.00,0.88,-10.93,33.81,-15.01
22:52:26.479 -> 0.01,-0.08,0.95,-28.38,56.21,-36.87
22:52:26.575 -> -0.10,-0.23,0.98,-34.36,50.72,-40.53
22:52:26.672 -> -0.11,-0.25,0.94,-39.06,39.12,-32.96
22:52:26.767 -> -0.21,-0.35,0.97,-5.19,11.29,-9.34
22:52:26.902 -> -0.23,-0.39,0.99,10.99,-24.96,34.85
22:52:26.997 -> -0.25,-0.22,0.93,39.79,-43.03,55.36
22:52:27.092 -> -0.06,-0.19,0.91,18.74,-52.86,53.59
22:52:27.187 -> 0.23,-0.18,0.92,13.00,-43.58,6.47
22:52:27.277 -> 0.45,-0.07,0.84,23.74,-22.34,-33.51
22:52:27.363 -> 0.54,-0.07,0.93,3.48,1.16,-45.04
22:52:27.460 -> 0.62,-0.01,0.97,-2.32,2.93,-27.83
22:52:27.602 -> 0.68,-0.05,0.92,5.86,-12.15,3.30
22:52:27.698 -> 0.61,-0.05,0.93,-5.55,-0.43,36.80
22:52:27.769 -> 0.49,-0.03,1.00,-3.66,7.20,32.65
22:52:27.865 -> 0.35,-0.09,0.92,-18.86,18.55,5.43
22:52:27.959 -> 0.15,-0.07,0.89,-11.41,42.97,-24.96
22:52:28.090 -> -0.03,-0.08,0.94,-26.86,42.18,-30.09
22:52:28.185 -> -0.09,-0.18,0.96,-32.29,29.30,-24.54
22:52:28.282 -> -0.06,-0.37,0.90,-23.93,21.48,-14.47
22:52:28.377 -> -0.14,-0.34,0.91,-2.01,14.89,-12.45
22:52:28.472 -> -0.23,-0.36,1.00,17.46,-3.91,3.60
22:52:28.568 -> -0.20,-0.28,1.01,47.12,-34.24,21.85
22:52:28.662 -> -0.03,-0.14,0.99,12.39,-46.63,32.96
22:52:28.757 -> 0.19,-0.14,0.96,-4.09,-46.81,18.92
22:52:28.891 -> 0.38,-0.15,0.88,-3.17,-35.16,-5.92
22:52:28.987 -> 0.49,-0.16,0.87,5.49,-22.89,-16.85
22:52:29.078 -> 0.59,-0.12,0.84,4.21,-10.62,-18.25
22:52:29.169 -> 0.67,-0.16,0.87,4.58,-1.95,-9.22
22:52:29.265 -> 0.67,-0.14,0.87,6.23,-0.73,4.76
22:52:29.402 -> 0.51,-0.09,0.88,5.19,8.12,19.41
22:52:29.497 -> 0.40,-0.15,0.91,-9.03,12.63,19.78
22:52:29.593 -> 0.40,-0.13,0.93,0.73,19.04,7.14
22:52:29.688 -> 0.40,-0.17,0.91,12.39,38.51,-4.27
22:52:29.783 -> 0.19,-0.08,0.95,-29.24,50.78,-23.38
22:52:29.877 -> -0.09,-0.21,0.99,-22.28,33.51,-29.66
22:52:29.972 -> -0.15,-0.29,0.96,-15.93,21.18,-14.47
22:52:30.067 -> -0.16,-0.40,0.93,3.66,-3.97,-1.77
22:52:30.162 -> -0.05,-0.31,0.96,4.94,-6.35,3.54
22:52:30.257 -> -0.06,-0.20,1.00,20.02,-17.58,16.17
22:52:30.399 -> -0.02,-0.11,0.99,14.89,-35.03,31.56
22:52:30.494 -> 0.15,-0.08,0.93,10.74,-39.92,22.71
22:52:30.588 -> 0.33,-0.15,0.93,6.35,-33.14,-2.20
22:52:30.684 -> 0.47,-0.13,0.90,4.09,-18.49,-19.23
22:52:30.778 -> 0.49,-0.02,0.91,-6.41,-12.88,-11.66
22:52:30.863 -> 0.67,-0.16,0.90,-2.32,-10.62,-3.36
22:52:30.958 -> 0.68,-0.18,0.88,-0.67,-3.23,5.19
22:52:31.102 -> 0.55,-0.10,0.89,2.75,1.71,14.16
22:52:31.197 -> 0.46,-0.10,0.90,-4.03,9.58,13.49
22:52:31.277 -> 0.43,-0.15,0.88,-12.33,20.75,1.53
22:52:31.371 -> 0.35,-0.16,0.86,-13.79,46.39,-16.60
22:52:31.465 -> 0.11,-0.13,0.92,-25.02,54.63,-30.40
22:52:31.588 -> -0.11,-0.21,0.97,-17.21,36.87,-24.23
