12:14:54.690 -> -0.07,0.31,0.94,36.80,5.25,2.69
12:15:15.512 -> -0.02,0.37,0.92,29.72,-6.35,3.97
12:15:15.607 -> -0.03,0.42,0.94,18.07,-5.07,-0.79
12:15:15.703 -> -0.02,0.42,0.95,-62.56,-3.72,-6.71
12:15:15.798 -> -0.00,0.00,0.95,-248.17,-10.38,-22.16
12:15:15.894 -> 0.03,-0.54,0.84,-255.49,-16.05,-25.76
12:15:15.990 -> 0.06,-0.85,0.56,-156.80,-8.73,-19.23
12:15:16.134 -> 0.12,-0.95,0.31,-137.76,-10.56,-16.36
12:15:16.231 -> 0.15,-1.06,0.09,-78.98,-6.96,-5.31
12:15:16.327 -> 0.14,-1.03,-0.02,-15.63,-0.24,4.15
12:15:16.423 -> 0.12,-1.05,-0.05,9.46,0.49,2.99
12:15:16.513 -> 0.12,-1.13,0.03,139.16,23.99,17.82
12:15:16.608 -> 0.04,-0.90,0.36,237.55,15.38,26.92
12:15:16.707 -> 0.01,-0.50,0.78,329.83,16.54,25.57
12:15:16.809 -> -0.02,0.06,0.97,195.43,4.46,20.39
12:15:16.905 -> -0.04,0.27,0.91,170.90,3.91,13.00
12:15:17.000 -> -0.01,0.68,0.76,102.78,-0.85,6.16
12:15:17.096 -> -0.01,0.73,0.73,-18.25,-3.97,2.20
12:15:17.225 -> 0.00,0.57,0.81,-75.01,-5.13,-4.33
12:15:17.321 -> -0.00,0.51,0.85,-13.49,-3.23,-2.38
12:15:17.416 -> 0.00,0.46,0.90,-161.87,-6.04,-11.66
12:15:17.513 -> 0.03,-0.11,0.94,-297.30,-15.81,-34.30
12:15:17.608 -> 0.08,-0.55,0.67,-309.51,-17.52,-40.47
12:15:17.704 -> 0.20,-1.13,0.12,-197.02,-30.64,-5.98
12:15:17.803 -> 0.16,-1.03,0.00,-50.66,-11.84,-0.31
12:15:17.899 -> 0.16,-1.09,0.02,-12.21,-4.88,3.05
12:15:17.999 -> 0.15,-1.05,-0.01,17.76,4.03,0.61
12:15:18.093 -> 0.13,-1.02,0.14,167.30,31.43,14.28
12:15:18.230 -> 0.07,-0.83,0.50,206.36,21.73,12.51
12:15:18.324 -> 0.06,-0.56,0.78,217.29,16.60,9.89
12:15:18.418 -> 0.02,-0.29,0.94,185.12,9.34,10.50
12:15:18.514 -> 0.00,0.16,0.98,131.10,4.58,5.49
12:15:18.607 -> 0.00,0.27,0.98,41.87,0.79,-2.62
12:15:18.703 -> 0.01,0.24,0.96,1.46,1.46,-3.97
12:15:18.797 -> 0.00,0.24,0.97,-0.98,0.85,-3.05
12:15:18.929 -> -0.01,0.24,0.97,-7.93,0.98,-2.44
12:15:19.024 -> -0.01,0.36,0.97,-52.31,-0.18,-8.91
12:15:19.119 -> 0.06,-0.12,0.81,-558.04,-35.03,-50.78
12:15:19.216 -> 0.09,-1.14,0.16,-218.44,-27.95,-10.80
12:15:19.311 -> 0.12,-0.97,0.11,-37.78,-4.27,-5.80
12:15:19.407 -> 0.13,-0.98,0.08,-18.07,-4.82,-2.99
12:15:19.502 -> 0.14,-0.99,0.05,-12.63,-2.93,-3.78
12:15:19.598 -> 0.14,-0.98,0.06,5.13,1.40,-1.77
12:15:19.694 -> 0.15,-1.01,0.09,18.49,5.25,-1.77
12:15:19.790 -> 0.15,-1.02,0.12,17.76,5.00,2.75
12:15:19.933 -> 0.15,-1.06,0.14,51.70,10.13,10.25
12:15:20.029 -> 0.07,-0.98,0.31,282.96,25.02,18.37
12:15:20.123 -> 0.03,-0.28,0.87,303.83,13.00,26.06
12:15:20.218 -> -0.02,0.03,0.99,105.35,7.81,11.41
12:15:20.312 -> -0.02,0.13,0.98,45.17,3.91,5.74
12:15:20.408 -> -0.01,0.20,0.95,42.79,2.99,6.16
12:15:20.495 -> -0.02,0.26,0.96,35.40,0.67,8.00
12:15:20.624 -> -0.01,0.28,0.96,16.72,0.79,7.51
12:15:20.720 -> 0.00,0.30,0.96,9.46,2.99,10.07
12:15:20.815 -> -0.00,0.37,0.96,-22.71,6.16,5.49
12:15:20.897 -> -0.02,0.29,0.92,1.59,5.00,0.61
12:15:20.993 -> -0.02,0.34,0.96,-23.19,0.18,-1.22
12:15:21.088 -> -0.03,0.26,0.99,-10.99,-0.31,-3.30
12:15:21.230 -> -0.01,0.25,1.01,-35.95,2.69,-5.86
12:15:21.325 -> -0.04,0.05,0.96,-168.27,2.50,-17.33
12:15:21.420 -> -0.03,-0.41,0.82,-239.69,-11.90,-26.61
12:15:21.516 -> 0.04,-0.79,0.56,-229.49,-15.14,-28.81
12:15:21.612 -> 0.14,-1.17,0.16,-169.86,-30.40,-0.18
12:15:21.695 -> 0.11,-1.01,0.09,-18.92,-5.37,2.01
12:15:21.791 -> 0.10,-1.04,0.11,12.88,-4.15,0.55
12:15:21.923 -> 0.11,-1.12,0.14,37.41,2.81,4.09
12:15:22.019 -> 0.06,-0.96,0.31,154.24,13.61,18.92
12:15:22.114 -> 0.01,-0.76,0.63,345.40,28.26,27.89
12:15:22.210 -> -0.04,0.03,0.91,323.36,3.91,29.85
12:15:22.306 -> -0.02,0.38,0.90,91.80,-1.89,8.00
12:15:22.402 -> -0.04,0.43,0.86,49.87,-5.98,3.85
12:15:22.498 -> 0.00,0.52,0.86,11.90,-5.43,4.27
12:15:22.628 -> -0.01,0.49,0.90,-26.49,-1.40,-1.34
12:15:22.725 -> 0.01,0.43,0.93,-37.35,-0.43,-1.46
12:15:22.821 -> -0.00,0.41,0.94,-89.60,2.56,-7.39
12:15:22.906 -> -0.02,0.05,0.94,-260.50,-7.32,-22.71
12:15:23.002 -> -0.01,-0.45,0.83,-206.97,-4.82,-23.74
12:15:23.097 -> 0.05,-0.70,0.65,-159.06,-1.10,-30.33
12:15:23.194 -> 0.10,-0.88,0.38,-176.03,-8.67,-26.92
12:15:23.288 -> 0.15,-1.04,0.03,-132.14,-19.53,-11.72
12:15:23.432 -> 0.14,-0.98,-0.08,-40.10,-9.09,0.79
12:15:23.529 -> 0.13,-0.99,-0.11,-15.56,-1.95,-2.50
12:15:23.625 -> 0.13,-1.04,-0.14,8.91,1.53,-0.06
12:15:23.722 -> 0.16,-1.17,-0.04,159.36,29.42,18.92
12:15:23.818 -> 0.08,-0.90,0.32,214.48,18.43,25.76
12:15:23.914 -> -0.00,-0.62,0.70,307.50,20.94,19.71
12:15:24.010 -> -0.02,-0.09,0.93,269.29,6.47,18.68
12:15:24.106 -> -0.03,0.34,0.94,162.35,1.65,8.73
12:15:24.202 -> -0.02,0.54,0.83,67.87,0.12,1.89
12:15:24.299 -> 0.01,0.62,0.79,7.63,-0.85,1.59
12:15:24.394 -> -0.01,0.62,0.80,-26.06,0.55,3.60
12:15:24.489 -> -0.00,0.60,0.83,-63.60,1.10,0.92
12:15:24.594 -> -0.01,0.43,0.92,-152.16,-0.61,-8.48
12:15:24.691 -> -0.02,-0.05,0.99,-250.67,-9.89,-17.27
12:15:24.834 -> 0.01,-0.51,0.82,-198.97,-10.31,-14.28
12:15:24.920 -> 0.05,-0.76,0.58,-146.48,-6.04,-13.92
12:15:25.016 -> 0.09,-0.87,0.36,-146.55,-9.95,-16.48
12:15:25.113 -> 0.12,-0.99,0.08,-131.53,-14.28,-9.40
12:15:25.209 -> 0.10,-1.04,-0.04,-61.46,-8.67,-0.55
12:15:25.305 -> 0.10,-1.04,-0.13,-21.55,-3.30,0.31
12:15:25.401 -> 0.13,-1.11,-0.11,30.33,5.07,1.83
12:15:25.497 -> 0.08,-1.04,0.07,184.88,25.94,19.65
12:15:25.593 -> 0.05,-0.92,0.40,242.68,17.94,19.17
12:15:25.690 -> -0.00,-0.41,0.78,318.42,14.16,27.65
12:15:25.834 -> -0.04,0.12,0.92,216.43,5.13,23.07
12:15:25.930 -> -0.04,0.36,0.90,116.64,4.33,14.34
12:15:26.026 -> -0.04,0.59,0.81,99.61,-0.18,9.58
12:15:26.122 -> -0.00,0.73,0.73,39.79,-2.44,3.78
12:15:26.217 -> -0.00,0.68,0.76,-26.12,0.67,-0.67
12:15:26.313 -> 0.00,0.64,0.84,-168.46,-2.69,-11.35
12:15:26.408 -> -0.02,0.19,0.94,-214.78,-5.86,-20.08
12:15:26.504 -> -0.01,-0.09,0.95,-195.86,-6.71,-20.81
12:15:26.603 -> 0.01,-0.48,0.84,-200.01,-9.52,-18.68
12:15:26.699 -> 0.05,-0.74,0.52,-232.67,-8.97,-22.28
12:15:26.796 -> 0.05,-1.10,0.15,-153.56,-10.74,-8.24
12:15:26.929 -> 0.09,-1.10,-0.04,-54.50,-3.30,-3.30
12:15:27.024 -> 0.09,-1.08,-0.10,-3.72,3.05,-3.11
12:15:27.120 -> 0.10,-1.09,-0.09,25.39,3.72,-1.89
12:15:27.215 -> 0.12,-1.17,-0.02,108.22,15.01,9.64
12:15:27.311 -> 0.04,-0.91,0.30,241.64,12.45,27.77
12:15:27.407 -> 0.00,-0.60,0.70,337.59,17.52,34.30
12:15:27.503 -> -0.06,-0.02,0.91,211.55,0.24,28.08
12:15:27.598 -> -0.06,0.22,0.93,100.59,1.40,17.58
12:15:27.695 -> -0.04,0.40,0.87,90.03,-2.81,11.66
12:15:27.792 -> -0.02,0.55,0.85,22.77,-3.05,3.72
12:15:27.888 -> -0.02,0.52,0.91,1.40,-1.53,-2.44
12:15:28.032 -> -0.01,0.56,0.97,-148.50,3.91,-18.31
12:15:28.128 -> -0.05,-0.03,0.94,-250.00,4.58,-24.54
12:15:28.224 -> -0.05,-0.39,0.85,-245.24,-8.85,-22.28
12:15:28.320 -> -0.00,-0.78,0.53,-232.06,-10.19,-19.10
12:15:28.416 -> 0.03,-0.98,0.20,-136.78,-5.80,-16.66
12:15:28.512 -> 0.11,-1.01,0.00,-71.53,-5.19,-12.70
12:15:28.607 -> 0.09,-1.06,-0.06,-8.36,1.89,-7.02
12:15:28.700 -> 0.10,-1.11,-0.06,20.51,3.85,0.06
12:15:28.792 -> 0.10,-1.12,0.09,153.63,20.14,18.19
12:15:28.933 -> 0.04,-0.93,0.41,240.60,13.92,31.56
12:15:29.029 -> -0.02,-0.47,0.76,319.95,18.37,39.55
12:15:29.125 -> -0.07,0.09,0.90,212.95,7.87,29.79
12:15:29.220 -> -0.09,0.35,0.86,100.83,1.53,11.17
12:15:29.316 -> -0.06,0.46,0.82,61.95,-11.60,5.55
12:15:29.411 -> -0.02,0.59,0.82,22.95,-7.87,0.67
12:15:29.506 -> -0.04,0.65,0.83,-2.26,-3.48,-4.39
12:15:29.601 -> -0.03,0.54,0.90,-55.54,0.67,-6.16
12:15:29.697 -> -0.03,0.25,0.96,-176.94,1.22,-11.29
12:15:29.793 -> -0.04,-0.06,0.98,-141.42,-1.34,-10.38
12:15:29.889 -> -0.04,-0.33,0.94,-148.01,-4.58,-11.35
12:15:30.032 -> -0.02,-0.54,0.80,-166.14,-5.13,-18.07
12:15:30.127 -> 0.03,-0.83,0.51,-156.07,0.06,-13.85
12:15:30.222 -> 0.05,-0.99,0.30,-90.45,-0.37,-13.43
12:15:30.317 -> 0.05,-1.04,0.22,-21.30,0.43,-8.79
12:15:30.414 -> 0.08,-1.12,0.17,52.55,5.55,8.42
12:15:30.510 -> 0.03,-0.94,0.37,151.55,7.75,28.99
12:15:30.593 -> -0.02,-0.72,0.66,247.38,18.43,38.45
12:15:30.689 -> -0.10,-0.23,0.88,216.00,9.28,39.79
12:15:30.832 -> -0.13,0.16,0.92,114.20,1.53,22.46
12:15:30.887 -> -0.11,0.30,0.92,84.96,-4.39,12.76
12:15:31.029 -> -0.09,0.44,0.89,74.46,-6.16,7.51
12:15:31.125 -> -0.07,0.60,0.86,52.92,-7.45,6.16
12:15:31.220 -> -0.03,0.62,0.82,15.01,-6.77,4.94
12:15:31.316 -> -0.05,0.67,0.82,-44.92,-1.59,-7.63
12:15:31.412 -> -0.05,0.41,0.94,-247.74,-3.78,-26.86
12:15:31.507 -> -0.05,-0.23,0.89,-260.44,-5.07,-32.84
12:15:31.603 -> -0.02,-0.63,0.77,-158.63,-6.16,-20.81
12:15:31.700 -> 0.03,-0.84,0.55,-136.29,-5.43,-17.03
12:15:31.796 -> 0.04,-1.00,0.31,-113.16,-5.07,-11.35
12:15:31.894 -> 0.08,-1.07,0.17,-27.40,-2.08,-4.82
12:15:31.989 -> 0.08,-1.06,0.13,2.14,-4.88,6.23
12:15:32.131 -> 0.07,-1.11,0.18,41.56,-3.11,12.08
12:15:32.227 -> -0.00,-0.92,0.38,194.58,12.88,26.61
12:15:32.321 -> -0.04,-0.58,0.69,353.45,23.93,37.41
12:15:32.417 -> -0.09,0.19,0.87,278.02,-0.98,34.12
12:15:32.513 -> -0.07,0.47,0.87,84.66,-2.32,9.89
12:15:32.620 -> -0.07,0.48,0.86,25.39,-4.21,-0.49
12:15:32.716 -> -0.06,0.52,0.87,8.18,-5.19,1.59
12:15:32.812 -> -0.05,0.56,0.88,-48.03,-4.21,-7.87
12:15:32.897 -> -0.05,0.40,0.94,-131.65,-7.81,-20.45
12:15:33.033 -> -0.02,-0.10,0.97,-181.46,-8.61,-27.47
12:15:33.129 -> -0.01,-0.44,0.87,-150.27,-10.56,-21.97
12:15:33.225 -> 0.03,-0.69,0.71,-143.49,-9.70,-18.92
12:15:33.321 -> 0.07,-0.87,0.46,-144.71,-10.13,-16.42
12:15:33.417 -> 0.11,-1.02,0.29,-80.57,-6.65,-9.03
12:15:33.512 -> 0.13,-1.01,0.21,-35.89,-6.16,-1.89
12:15:33.609 -> 0.12,-1.03,0.14,-1.34,-3.17,3.36
12:15:33.705 -> 0.13,-1.13,0.17,35.77,2.32,5.92
12:15:33.801 -> 0.06,-0.95,0.38,221.74,18.31,30.09
12:15:33.896 -> -0.00,-0.54,0.73,373.23,27.59,38.70
12:15:33.992 -> -0.03,0.20,0.93,204.83,1.71,25.27
12:15:34.087 -> -0.04,0.38,0.90,69.27,1.65,6.90
12:15:34.232 -> -0.04,0.47,0.89,35.52,-3.91,-0.67
12:15:34.327 -> -0.01,0.45,0.92,-79.83,-4.70,-9.46
12:15:34.424 -> -0.02,0.22,0.96,-139.77,-6.47,-20.32
12:15:34.519 -> 0.00,-0.12,0.90,-210.45,-11.54,-29.11
12:15:34.616 -> 0.01,-0.56,0.76,-234.62,-15.69,-27.71
12:15:34.699 -> 0.09,-0.90,0.49,-165.83,-6.41,-18.98
12:15:34.794 -> 0.14,-0.94,0.18,-168.76,-12.02,-15.93
12:15:34.888 -> 0.17,-0.99,-0.05,-96.31,-6.77,-3.54
12:15:35.021 -> 0.14,-1.03,-0.22,-24.78,-3.36,-1.40
12:15:35.116 -> 0.14,-1.03,-0.17,8.18,-0.92,-1.10
12:15:35.213 -> 0.16,-1.15,-0.11,120.00,20.51,11.41
12:15:35.309 -> 0.07,-1.01,0.26,272.52,20.26,26.73
12:15:35.404 -> 0.02,-0.58,0.68,336.61,20.94,24.11
12:15:35.500 -> -0.00,-0.04,0.91,253.97,4.39,24.35
12:15:35.596 -> -0.00,0.34,0.92,148.99,5.55,14.10
12:15:35.692 -> -0.01,0.53,0.80,49.07,1.16,3.23
12:15:35.788 -> -0.01,0.52,0.79,1.28,-4.39,0.61
12:15:35.932 -> 0.00,0.56,0.84,-17.27,-5.07,0.49
12:15:36.029 -> 0.02,0.56,0.86,-25.94,0.98,-1.22
12:15:36.123 -> 0.02,0.51,0.88,-17.21,3.30,-0.06
12:15:36.218 -> 0.01,0.50,0.88,-15.69,5.62,0.98
12:15:36.314 -> -0.01,0.46,0.88,-8.79,4.70,0.31
12:15:36.412 -> -0.01,0.44,0.89,-14.34,3.60,-0.79